0 ~Minifig Shield Oval without Front Face
0 Name: s\92747s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 handle.dat
0 //
1 16 0 0 -5 20 0 0 0 0 38.6 0 -3 0 4-4cylo.dat
0 //
4 16 11 2.5 -5 20 0 -5 18.478 14.772 -5 14.142 27.294 -5
4 16 11 2.5 -5 14.142 27.294 -5 7.654 35.663 -5 0 38.6 -5
4 16 -11 2.5 -5 11 2.5 -5 0 38.6 -5 -7.654 35.663 -5
4 16 -11 2.5 -5 -7.654 35.663 -5 -14.142 27.294 -5 -18.478 14.772 -5
4 16 -11 2.5 -5 -18.478 14.772 -5 -20 0 -5 -11 -2.5 -5
4 16 -11 -2.5 -5 -20 0 -5 -18.478 -14.772 -5 -14.142 -27.294 -5
4 16 -11 -2.5 -5 -14.142 -27.294 -5 -7.654 -35.663 -5 0 -38.6 -5
4 16 11 -2.5 -5 -11 -2.5 -5 0 -38.6 -5 7.654 -35.663 -5
4 16 11 -2.5 -5 7.654 -35.663 -5 14.142 -27.294 -5 18.478 -14.772 -5
4 16 11 -2.5 -5 18.478 -14.772 -5 20 0 -5 11 2.5 -5
