0 ~Tile  2 x  2 w/ SW Rebel Mechanical Pattern (color-391)
0 Name: s\3068c101.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2002-02-21 [unknown] Fixed gaps
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 2.75 0 8 3.65 0 8 3.65 0 -8 2.75 0 -8
 4 16 6.8 0 8 5.9 0 8 5.9 0 -8 6.8 0 -8
 4 16 -2.7 0 -2.498 -3.6 0 -2.498 -3.6 0 -8 -2.7 0 -8
 4 16 -6.75 0 -2.498 -5.85 0 -2.498 -5.85 0 -8 -6.75 0 -8
 4 16 16.274 0 -16.986 16.274 0 -9.4 15.993 0 -9.4 16.05 0 -17.035
 4 16 16.05 0 -17.035 15.69 0 -16.51 15.69 0 -9.4 15.993 0 -9.4
 4 16 13.126 0 -16.986 13.126 0 -9.4 13.407 0 -9.4 13.365 0 -17.035
 4 16 13.365 0 -17.035 13.71 0 -16.51 13.71 0 -9.4 13.407 0 -9.4
 4 16 -16.274 0 -16.986 -16.274 0 -9.4 -15.993 0 -9.4 -16.05 0 -17.035
 4 16 -16.05 0 -17.035 -15.69 0 -16.51 -15.69 0 -9.4 -15.993 0 -9.4
 4 16 -13.126 0 -16.986 -13.126 0 -9.4 -13.407 0 -9.4 -13.365 0 -17.035
 4 16 -13.365 0 -17.035 -13.71 0 -16.51 -13.71 0 -9.4 -13.407 0 -9.4
0
