0 ~Minifig Mechanical Head SW Battle Droid - Forehead
0 Name: s\30378s02.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2002-06-09 [fwcain] Separated DAT code into subfile (to enable pattern files)... 
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -2.5 -31.135 -6.255 2.5 -31.135 -6.255 2.5 -32.09 -5.09 -2.5 -32.09 -5.09
 4 16 -2.5 -32.09 -5.09 2.5 -32.09 -5.09 2.5 -33.15 -2.76 -2.5 -33.15 -2.76
 4 16 -2.5 -33.72 -0.21 2.5 -33.72 -0.21 2.5 -33.15 -2.76 -2.5 -33.15 -2.76
0
 3 16 -2.5 -31.135 -6.255 -2.5 -32.09 -5.09 -3.9 -31.45 -4.57
 3 16 2.5 -31.135 -6.255 2.5 -32.09 -5.09 3.9 -31.45 -4.57
 4 16 -2.5 -32.09 -5.09 -2.5 -33.15 -2.76 -3.9 -31.45 -4.57 -3.9 -32.37 -2.48
 4 16 2.5 -32.09 -5.09 2.5 -33.15 -2.76 3.9 -31.45 -4.57 3.9 -32.37 -2.48
 3 16 -3.9 -31.45 -4.57 -3.9 -32.37 -2.48 -4.8 -31 -1.99
 3 16 3.9 -31.45 -4.57 3.9 -32.37 -2.48 4.8 -31 -1.99
 4 16 -2.5 -33.15 -2.76 -2.5 -33.72 -0.21 -3.9 -32.37 -2.48 -3.9 -32.89 -0.23
 4 16 2.5 -33.15 -2.76 2.5 -33.72 -0.21 3.9 -32.37 -2.48 3.9 -32.89 -0.23
 4 16 -4.8 -31 -1.99 -4.8 -31.43 -0.29 -3.9 -32.37 -2.48 -3.9 -32.89 -0.23
 4 16 4.8 -31 -1.99 4.8 -31.43 -0.29 3.9 -32.37 -2.48 3.9 -32.89 -0.23
 3 16 -4.8 -31 -1.99 -4.8 -31.43 -0.29 -5 -30.79 -0.30
 3 16 4.8 -31 -1.99 4.8 -31.43 -0.29 5 -30.79 -0.30
0
 4 16 2.5 -33.72 -0.21 -2.5 -33.72 -0.21 2.5 -33.46 2.12 -2.5 -33.46 2.12
 4 16 2.5 -32.76 4.24 -2.5 -32.76 4.24 2.5 -33.46 2.12 -2.5 -33.46 2.12
 4 16 2.5 -32.76 4.24 -2.5 -32.76 4.24 2.5 -31.62 6.07 -2.5 -31.62 6.07
 4 16 3.2 -30.571 6.96981 -3.2 -30.571 6.96981 2.5 -31.62 6.07 -2.5 -31.62 6.07
0
 4 16 -2.5 -33.72 -0.21 -2.5 -33.46 2.12 -3.9 -32.89 -0.23 -3.9 -32.68 1.84
 4 16 2.5 -33.72 -0.21 2.5 -33.46 2.12 3.9 -32.89 -0.23 3.9 -32.68 1.84
 4 16 -4.8 -31.43 -0.29 -4.8 -31.31 1.34 -3.9 -32.89 -0.23 -3.9 -32.68 1.84
 4 16 4.8 -31.43 -0.29 4.8 -31.31 1.34 3.9 -32.89 -0.23 3.9 -32.68 1.84
 4 16 -4.8 -31.43 -0.29 -4.8 -31.31 1.34 -5 -30.79 -0.3 -5.2 -30.64 1.09
 4 16 4.8 -31.43 -0.29 4.8 -31.31 1.34 5 -30.79 -0.3 5.2 -30.64 1.09
 4 16 -2.5 -33.46 2.12 -2.5 -32.76 4.24 -3.9 -32.68 1.84 -3.9 -32.06 3.8
 4 16 2.5 -33.46 2.12 2.5 -32.76 4.24 3.9 -32.68 1.84 3.9 -32.06 3.8
 4 16 -4.8 -31.31 1.34 -5.1 -30.84 2.99 -3.9 -32.68 1.84 -3.9 -32.06 3.8
 4 16 4.8 -31.31 1.34 5.1 -30.84 2.99 3.9 -32.68 1.84 3.9 -32.06 3.8
 4 16 -4.8 -31.31 1.34 -5.1 -30.84 2.99 -5.2 -30.64 1.09 -5.73 -29.92 2.43
 4 16 4.8 -31.31 1.34 5.1 -30.84 2.99 5.2 -30.64 1.09 5.73 -29.92 2.43
 4 16 -2.5 -32.76 4.24 -2.5 -31.62 6.07 -3.9 -32.06 3.8 -3.9 -31.03 5.51
 4 16 2.5 -32.76 4.24 2.5 -31.62 6.07 3.9 -32.06 3.8 3.9 -31.03 5.51
 4 16 -5.1 -30.84 2.99 -5.3 -29.94 4.51 -3.9 -32.06 3.8 -3.9 -31.03 5.51
 4 16 5.1 -30.84 2.99 5.3 -29.94 4.51 3.9 -32.06 3.8 3.9 -31.03 5.51
 4 16 -5.1 -30.84 2.99 -5.3 -29.94 4.51 -5.73 -29.92 2.43 -6.3 -28.73 3.39
 4 16 5.1 -30.84 2.99 5.3 -29.94 4.51 5.73 -29.92 2.43 6.3 -28.73 3.39
 4 16 -2.5 -31.62 6.07 -3.2 -30.571 6.96981 -3.9 -31.03 5.51 -3.9 -30.4 6.7
 4 16 2.5 -31.62 6.07 3.2 -30.571 6.96981 3.9 -31.03 5.51 3.9 -30.4 6.7
 4 16 -5.3 -29.94 4.51 -5.3 -29.76 5.39 -3.9 -31.03 5.51 -3.9 -30.4 6.7
 4 16 5.3 -29.94 4.51 5.3 -29.76 5.39 3.9 -31.03 5.51 3.9 -30.4 6.7
 3 16 -5.3 -29.94 4.51 -5.3 -29.76 5.39 -6.3 -28.73 3.39
 3 16 5.3 -29.94 4.51 5.3 -29.76 5.39 6.3 -28.73 3.39
0
0 COMMENT end of file
