0 ~Explorien Logo Pattern  2 x  2 - Silver area
0 Name: s\973p55b.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -6.114 0 10.03 -11.997 0 .191 -7.451 0 6.496 -5.24 0 10.508
4 16 -12.418 0 -.229 -11.997 0 .191 -6.114 0 10.03 -6.687 0 10.03
4 16 -6.687 0 10.03 -10.03 0 9.457 -12.985 0 2.381 -12.418 0 -.229
3 16 -10.03 0 9.457 -13.039 0 2.866 -12.985 0 2.381
3 16 -10.03 0 9.457 -13.135 0 3.152 -13.039 0 2.866
4 16 -10.03 0 9.457 -13.374 0 8.788 -13.374 0 3.248 -13.135 0 3.152
4 16 -13.374 0 8.788 -14.329 0 8.502 -13.851 0 3.391 -13.374 0 3.248
4 16 -14.329 0 8.502 -15.475 0 7.833 -14.329 0 3.63 -13.851 0 3.391
4 16 -15.475 0 7.833 -14.806 0 4.108 -14.615 0 3.821 -14.329 0 3.63
4 16 -15.475 0 7.833 -17.768 0 6.4 -15.284 0 4.394 -14.806 0 4.108
4 16 -17.768 0 6.4 -17.914 0 6.209 -15.762 0 4.442 -15.284 0 4.394
4 16 -18.352 0 4.917 -16.239 0 4.299 -15.762 0 4.442 -17.914 0 6.209
3 16 -18.352 0 4.917 -16.574 0 4.06 -16.239 0 4.299
4 16 -16.574 0 4.06 -18.352 0 4.917 -18.837 0 2.479 -16.574 0 3.821
3 16 -18.837 0 2.479 -16.693 0 3.63 -16.574 0 3.821
4 16 -18.837 0 2.479 -18.627 0 1.911 -16.693 0 2.914 -16.693 0 3.63
4 16 -18.627 0 1.911 -18.341 0 1.146 -16.621 0 2.675 -16.693 0 2.914
3 16 -18.341 0 1.146 -16.621 0 2.388 -16.621 0 2.675
4 16 -16.621 0 2.388 -18.341 0 1.146 -16.812 0 .096 -16.43 0 2.197
4 16 -16.43 0 2.197 -16.812 0 .096 -16.144 0 .096 -16.239 0 2.197
4 16 -16.144 0 .096 -15.953 0 .191 -16.001 0 2.293 -16.239 0 2.197
4 16 -16.001 0 2.293 -15.953 0 .191 -15.666 0 .287 -15.571 0 2.579
4 16 -15.018 0 2.977 -15.571 0 2.579 -15.666 0 .287 -14.686 0 .557
4 16 -14.615 0 3.057 -15.018 0 2.977 -14.686 0 .557 -14.479 0 .867
4 16 -14.213 0 2.977 -14.615 0 3.057 -14.479 0 .867 -13.947 0 1.337
4 16 -13.872 0 2.749 -14.213 0 2.977 -13.947 0 1.337 -13.645 0 1.604
