0 ~Minifig Torso with Futuron Pattern - Colour
0 Name: s\973p65b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -17.973 32 -10 -19 32 -10 -19 29 -10
4 16 -19 29 -10 -14.998 6.856 -10 -12.701 12.4 -10 -17.973 32 -10
4 16 -17.973 32 -10 -12.701 12.4 -10 -8.159 13.765 -10 -5.43 19.47 -10
4 16 -5.43 19.47 -10 -8.159 13.765 -10 -0.396 10.549 -10 -0.43 14.47 -10
4 16 -0.43 14.47 -10 -0.396 10.549 -10 5.888 6.323 -10 8.422 5.518 -10
4 16 8.422 5.518 -10 5.888 6.323 -10 4.166 2.166 -10 12 0 -10
4 16 12 0 -10 4.166 2.166 -10 -3.565 2.121 -10 -12 0 -10
4 16 -12 0 -10 -3.565 2.121 -10 -14.998 6.856 -10 -14.345 2 -10
4 16 12 0 -10 13.619 1.381 -10 11 4 -10 10.5 4 -10
4 16 9.533 6.578 -10 9.482 6.578 -10 8.422 5.518 -10 12 0 -10
4 16 -13.419 10.667 -10 -14.998 6.856 -10 -14.651 6.713 -10 -13.36 9.831 -10
4 16 -13.36 9.831 -10 -14.651 6.713 -10 -12.919 5.995 -10 -11.915 8.42 -10
4 16 -11.915 8.42 -10 -12.919 5.995 -10 -11.332 5.338 -10 -10.412 7.558 -10
4 16 -10.412 7.558 -10 -11.332 5.338 -10 -10.662 5.06 -10 -10.158 6.278 -10
4 16 -10.158 6.278 -10 -10.662 5.06 -10 -9.313 4.501 -10 -9.182 4.819 -10
3 16 -9.182 4.819 -10 -9.313 4.501 -10 -7.722 3.843 -10
3 16 -7.722 3.843 -10 -6.131 3.184 -10 -6 3.5 -10
4 16 -6 3.5 -10 -6.131 3.184 -10 -4.782 2.625 -10 -4.278 3.842 -10
4 16 -4.278 3.842 -10 -4.782 2.625 -10 -3.881 2.252 -10 -2.819 4.819 -10
4 16 -2.819 4.819 -10 -3.881 2.252 -10 -3.565 2.121 -10 -1.843 6.278 -10
4 16 -1.843 6.278 -10 -3.565 2.121 -10 0.181 3.816 -10 0.756 5.202 -10
4 16 0.756 5.202 -10 0.181 3.816 -10 0.701 3.601 -10 0.845 3.947 -10
4 16 0.845 3.947 -10 0.701 3.601 -10 1.394 3.313 -10 1.538 3.66 -10
4 16 1.538 3.66 -10 1.394 3.313 -10 2.087 3.027 -10 2.518 4.066 -10
4 16 2.518 4.066 -10 2.087 3.027 -10 3.473 2.452 -10 4.047 3.838 -10
4 16 4.047 3.838 -10 3.473 2.452 -10 4.166 2.166 -10 5.027 4.244 -10
4 16 5.027 4.244 -10 5.888 6.323 -10 5.195 6.61 -10 4.622 5.224 -10
4 16 4.622 5.224 -10 5.195 6.61 -10 3.809 7.184 -10 3.379 6.145 -10
4 16 3.379 6.145 -10 3.809 7.184 -10 3.116 7.471 -10 2.973 7.125 -10
4 16 2.973 7.125 -10 3.116 7.471 -10 2.423 7.758 -10 2.28 7.411 -10
4 16 2.28 7.411 -10 2.423 7.758 -10 1.904 7.973 -10 1.33 6.588 -10
4 16 1.33 6.588 -10 1.904 7.973 -10 -0.396 10.549 -10 -1.544 7.778 -10
4 16 -1.544 7.778 -10 -0.396 10.549 -10 -0.437 10.567 -10 -1.5 8 -10
4 16 -1.5 8 -10 -0.437 10.567 -10 -1.338 10.94 -10 -1.842 9.722 -10
4 16 -1.842 9.722 -10 -1.338 10.94 -10 -2.687 11.499 -10 -2.819 11.182 -10
3 16 -2.819 11.182 -10 -2.687 11.499 -10 -4.278 12.157 -10
3 16 -4.278 12.157 -10 -5.869 12.817 -10 -6 12.5 -10
4 16 -6 12.5 -10 -5.869 12.817 -10 -7.218 13.375 -10 -7.722 12.158 -10
4 16 -7.722 12.158 -10 -7.218 13.375 -10 -8.119 13.748 -10 -9.182 11.182 -10
4 16 -9.182 11.182 -10 -8.119 13.748 -10 -8.159 13.765 -10 -9.308 10.994 -10
3 16 -11.041 11.509 -10 -9.308 10.994 -10 -8.159 13.765 -10
4 16 -11.041 11.509 -10 -8.159 13.765 -10 -12.701 12.4 -10 -12.785 11.217 -10
3 16 -12.785 11.217 -10 -12.701 12.4 -10 -13.419 10.667 -10
3 16 4.166 2.166 -10 0.181 3.816 -10 -3.565 2.121 -10
3 16 -0.396 10.549 -10 1.904 7.973 -10 5.888 6.323 -10
0 zip
4 16 -17 32 -10 -17.502 31.485 -10 -17.03 30.97 -10 -16.5 31.5 -10 
4 16 -16.029 31.029 -10 -16.559 30.499 -10 -16.088 30.027 -10 -15.558 30.558 -10
4 16 -14.144 29.144 -10 -14.674 28.613 -10 -14.202 28.142 -10 -13.672 28.672 -10
4 16 -15.086 30.086 -10 -15.616 29.556 -10 -15.145 29.085 -10 -14.615 29.615 -10
4 16 -13.201 28.201 -10 -13.731 27.671 -10 -13.26 27.199 -10 -12.73 27.73 -10
4 16 -12.258 27.258 -10 -12.788 26.728 -10 -12.317 26.257 -10 -11.787 26.787 -10
4 16 -11.316 26.316 -10 -11.846 25.785 -10 -11.374 25.314 -10 -10.844 25.844 -10
4 16 -10.373 25.373 -10 -10.903 24.843 -10 -10.432 24.371 -10 -9.902 24.902 -10
4 16 -9.43 24.43 -10 -9.96 23.9 -10 -9.489 23.429 -10 -8.959 23.959 -10
4 16 -8.488 23.488 -10 -9.018 22.957 -10 -8.546 22.486 -10 -8.016 23.016 -10
4 16 -7.545 22.545 -10 -8.075 22.015 -10 -7.604 21.543 -10 -7.074 22.074 -10
4 16 -6.602 21.602 -10 -7.132 21.072 -10 -6.661 20.601 -10 -6.131 21.131 -10
4 16 -5.66 20.66 -10 -6.19 20.129 -10 -5.718 19.658 -10 -5.188 20.188 -10
4 16 -4.717 19.717 -10 -5.247 19.187 -10 -4.776 18.715 -10 -4.246 19.246 -10
4 16 -3.774 18.774 -10 -4.304 18.244 -10 -3.833 17.773 -10 -3.303 18.303 -10
4 16 -2.832 17.832 -10 -3.362 17.301 -10 -2.89 16.83 -10 -2.36 17.36 -10
4 16 -1.889 16.889 -10 -2.419 16.359 -10 -1.948 15.887 -10 -1.418 16.418 -10
4 16 -0.946 15.946 -10 -1.476 15.416 -10 -1.005 14.945 -10 -0.475 15.475 -10
4 16 0 15.004 -10 -0.534 14.473 -10 -0.062 14.002 -10 0.468 14.532 -10
4 16 0.939 14.061 -10 0.409 13.531 -10 0.88 13.059 -10 1.41 13.59 -10
4 16 1.882 13.118 -10 1.352 12.588 -10 1.823 12.117 -10 2.353 12.647 -10
4 16 2.824 12.176 -10 2.294 11.645 -10 2.766 11.174 -10 3.296 11.704 -10
4 16 3.767 11.233 -10 3.237 10.703 -10 3.708 10.231 -10 4.238 10.762 -10
4 16 4.71 10.29 -10 4.18 9.76 -10 4.651 9.289 -10 5.181 9.819 -10
4 16 5.652 9.348 -10 5.122 8.817 -10 5.594 8.346 -10 6.124 8.876 -10
4 16 6.595 8.405 -10 6.065 7.875 -10 6.536 7.403 -10 7.066 7.934 -10
4 16 7.538 7.462 -10 7.008 6.932 -10 7.479 6.461 -10 8.009 6.991 -10
4 16 8.48 6.52 -10 7.95 5.989 -10 8.422 5.518 -10 8.952 6.048 -10
0
