0 ~Medium Space Wheel, inside hub
0 Name: s\25931-8h.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Inside start
1 16  0 0 -2    6 0 0   0 0 6   0 0 0  1-8edge.dat
1 16  0 0 -18   6 0 0   0 0 6   0 0 0  1-8edge.dat
1 16  0 0 -18   8 0 0   0 0 8   0 0 0  1-8edge.dat
1 16  0 0 -22.5 8 0 0   0 0 8   0 0 0  1-8edge.dat
1 16  0 0 -27   11 0 0  0 0 11  0 0 0  1-8edge.dat

0 The hub-section which fits a stop bushing base
2 24 9 0 -22.5 8.31 3.44 -22.5
2 24 8.31 3.44 -22.5 7.57 4.55 -22.5
2 24 7.57 4.55 -22.5 5.76 5.76 -22.5

2 24 9 0 -27 8.31 3.44 -27
2 24 8.31 3.44 -27 7.57 4.55 -27
2 24 7.57 4.55 -27 5.76 5.76 -27

2 24 7.57 4.55 -22.5 7.57 4.55 -27

0 outside start
1 16  0 0 -2    11 0 0  0 0 11  0 0 0  1-8edge.dat
1 16  0 0 -13   11 0 0  0 0 11  0 0 0  1-8edge.dat
1 16  0 0 -13   14 0 0  0 0 14  0 0 0  1-8edge.dat
1 16  0 0 -23   14 0 0  0 0 14  0 0 0  1-8edge.dat
1 16  0 0 -23   19 0 0  0 0 19  0 0 0  1-8edge.dat
1 16  0 0 -30   19 0 0  0 0 19  0 0 0  1-8edge.dat

0 outer hub
1 16  0 0 -30   20 0 0  0 0 20  0 0 0  1-8edge.dat
1 16  0 0 -2    20 0 0  0 0 20  0 0 0  1-8edge.dat
1 16  0 0 -2    25 0 0  0 0 25  0 0 0  1-8edge.dat
1 16  0 0 -22   25 0 0  0 0 25  0 0 0  1-8edge.dat
1 16  0 0 -22   27 0 0  0 0 27  0 0 0  1-8edge.dat
1 16  0 0 -30   27 0 0  0 0 27  0 0 0  1-8edge.dat

0 Fill in surfaces
0 Inside hub
1 16 0 0 -18    6 0 0   0 0 -6  0 16 0   1-8cyli.dat
1 16 0 0 -22.5  8 0 0   0 0 -8  0 4.5 0  1-8cyli.dat
1 16 0 0 -38    11 0 0  0 0 -11 0 11 0   1-8cyli.dat

4 16 9    0    -22.5 8.31 3.44 -22.5 9 0 -27 8.31 3.44 -27
4 16 8.31 3.44 -22.5 7.57 4.55 -22.5 8.31 3.44 -27 7.57 4.55 -27
4 16 7.57 4.55 -22.5 5.76 5.76 -22.5 7.57 4.55 -27 5.76 5.76 -27

0 Outside hub
1 16 0 0 -13    11 0 0  0 0 -11 0 11 0   1-8cyli.dat
1 16 0 0 -23    14 0 0  0 0 -14 0 10 0   1-8cyli.dat
1 16 0 0 -30    19 0 0  0 0 -19 0 7 0    1-8cyli.dat

0 Outer hub
1 16 0 0 -30    20 0 0  0 0 -20 0 28 0   1-8cyli.dat
1 16 0 0 -22    25 0 0  0 0 -25 0 20 0   1-8cyli.dat
1 16 0 0 -30    27 0 0  0 0 -27 0 8 0    1-8cyli.dat

0 Toroidal surfaces
4 16  5.796  -1.553  -2 10.625  -2.847  -2 11       0      -2  6       0      -2
4 16  5.196  -3      -2  9.526  -5.5    -2 10.625  -2.847  -2  5.796  -1.553  -2
4 16  4.243  -4.243  -2  7.778  -7.778  -2  9.526  -5.5    -2  5.196  -3      -2

0 Inner
4 16 9    0    -22.5 8 0 -22.5 7.39 3.06 -22.5 8.31 3.44 -22.5
4 16 8.31 3.44 -22.5 7.39 3.06 -22.5 6.86 4.12 -22.5 7.57 4.55 -22.5
4 16 7.57 4.55 -22.5 6.86 4.12 -22.5 5.66 5.66 -22.5 5.76 5.76 -22.5

0 Outer
4 16 9 0 -27 11 0 -27 10.16 4.21 -27 8.31 3.44 -27
4 16 8.31 3.44 -27 10.16 4.21 -27 9.43 5.67 -27 7.57 4.55 -27
4 16 7.57 4.55 -27 9.43 5.67 -27 7.78 7.78 -27 5.76 5.76 -27


4 16  5.796  -1.553 -18  7.727  -2.071 -18  8       0     -18  6       0     -18
4 16  5.196  -3     -18  6.928  -4     -18  7.727  -2.071 -18  5.796  -1.553 -18
4 16  4.243  -4.243 -18  5.657  -5.657 -18  6.928  -4     -18  5.196  -3     -18

4 16 10.625  -2.847 -13 13.523  -3.623 -13 14       0     -13 11       0     -13
4 16  9.526  -5.5   -13 12.124  -7     -13 13.523  -3.623 -13 10.625  -2.847 -13
4 16  7.778  -7.778 -13  9.899  -9.899 -13 12.124  -7     -13  9.526  -5.5   -13

4 16 13.523  -3.623 -23 18.353  -4.918 -23 19       0     -23 14       0     -23
