0 ~Minifig Torso with Purple Vest and Tattoo - Purple
0 Name: s\973p30b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -6 13 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
 1 16 -7 17.50 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
 1 16 -10 21 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
0
 4 16 5 12 -10 7 12 -10 7 12.75 -10 5 12.75 -10
 4 16 5 14 -10 7 14 -10 7 13.25 -10 5 13.25 -10
 4 16 6 16.5 -10 8 16.5 -10 8 17.25 -10 6 17.25 -10
 4 16 6 18.5 -10 8 18.5 -10 8 17.75 -10 6 17.75 -10
 4 16 9 20 -10 11 20 -10 11 20.75 -10 9 20.75 -10
 4 16 9 22 -10 11 22 -10 11 21.25 -10 9 21.25 -10
0
 3 16 -5 0 -10 -4 14 -10 -5 14 -10
 3 16 5 0 -10 4 14 -10 5 14 -10
 4 16 -5 0 -10 -5 12 -10 -11 12 -10 -11 0 -10
 4 16 5 0 -10 5 12 -10 11 12 -10 11 0 -10
 3 16 -11 12 -10 -11 0 -10 -11.380 4.592 -10
 3 16 11 12 -10 11 0 -10 11.380 4.592 -10
 3 16 -11 12 -10 -11.380 4.592 -10 -12.465 8.485 -10
 3 16 11 12 -10 11.380 4.592 -10 12.465 8.485 -10
 3 16 -11 12 -10 -12.465 8.485 -10 -14.087 11.087 -10
 3 16 11 12 -10 12.465 8.485 -10 14.087 11.087 -10
 3 16 -11 12 -10 -14.087 11.087 -10 -16.069 12 -10
 3 16 11 12 -10 14.087 11.087 -10 16.069 12 -10
 4 16 -12.642 12 -10 -12.642 25.087 -10 -18.483 26 -10 -16.069 12 -10
 4 16 12.642 12 -10 12.642 25.087 -10 18.483 26 -10 16.069 12 -10
 4 16 -9 22 -10 -12.642 22 -10 -12.642 25.087 -10 -8.101 22.485 -10
 4 16 9 22 -10 12.642 22 -10 12.642 25.087 -10 8.101 22.485 -10
 4 16 -11 12 -10 -11 22 -10 -12.642 22 -10 -12.642 12 -10
 4 16 11 12 -10 11 22 -10 12.642 22 -10 12.642 12 -10
 4 16 -8 12 -10 -8 20 -10 -11 20 -10 -11 12 -10
 4 16 8 12 -10 8 20 -10 11 20 -10 11 12 -10
 4 16 -8 20 -10 -9 20 -10 -9 22 -10 -8.101 22.485 -10
 4 16 8 20 -10 9 20 -10 9 22 -10 8.101 22.485 -10
 4 16 -6 18.5 -10 -8 18.5 -10 -8 20 -10 -5.065 18.592 -10
 4 16 6 18.5 -10 8 18.5 -10 8 20 -10 5.065 18.592 -10
 3 16 -8 20 -10 -5.065 18.592 -10 -8.101 22.485 -10
 3 16 8 20 -10 5.065 18.592 -10 8.101 22.485 -10
 4 16 -7 12 -10 -8 12 -10 -8 16.5 -10 -7 16.5 -10
 4 16 7 12 -10 8 12 -10 8 16.5 -10 7 16.5 -10
 4 16 -6 14 -10 -7 14 -10 -7 16.5 -10 -6 16.5 -10
 4 16 6 14 -10 7 14 -10 7 16.5 -10 6 16.5 -10
 4 16 -4 14 -10 -6 14 -10 -6 18.5 -10 -5.065 18.592 -10
 4 16 4 14 -10 6 14 -10 6 18.5 -10 5.065 18.592 -10
0
