0 ~6580 Wheel 1-2 Center
0 Name: s\6580b.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 21 -4.52 3.83 21 -6 0 21 -2.73 0.73 21 -5.54 2.30 
 4 16 21 -5.79 -1.03 1 -2.73 0.73 21 -2.73 0.73 1 -5.79 -1.03 
 4 16 1 -6 0 1 -4.52 3.83 1 -2.73 0.73 1 -5.54 2.30 
 4 16 1 -4.52 3.83 21 -2.73 0.73 1 -2.73 0.73 21 -4.52 3.83 
 3 16 21 -5.79 -1.03 21 -2.73 0.73 21 -6 0 
 3 16 1 -2.73 0.73 1 -5.79 -1.03 1 -6 0 
0
0 3DSMAX Object: Axle Hole Wedge01
0 Normal Edge Lines
 2 24 1 -2.73 0.73 21 -2.73 0.73 
 2 24 21 -5.79 -1.03 1 -5.79 -1.03 
 2 24 1 -4.52 3.83 21 -4.52 3.83 
0
0 3DSMAX Object: Axle Hole Edge Line
0 Normal Edge Lines
 2 24 1 -2.30 5.54 1 0 6 
 2 24 1 0 -6 1 -2.30 -5.54 
 2 24 1 -5.54 -2.30 1 -5.79 -1.03 
 2 24 1 -5.79 -1.03 1 -2.73 0.73 
 2 24 1 -4.24 -4.24 1 -5.54 -2.30 
 2 24 1 -2.30 -5.54 1 -4.24 -4.24 
 2 24 1 -2.73 0.73 1 -4.52 3.83 
 2 24 1 -4.24 4.24 1 -2.30 5.54 
 2 24 1 -4.52 3.83 1 -4.24 4.24
 2 24 21 -2.30 5.54 21 0 6 
 2 24 21 0 -6 21 -2.30 -5.54 
 2 24 21 -5.54 -2.30 21 -5.79 -1.03 
 2 24 21 -5.79 -1.03 21 -2.73 0.73 
 2 24 21 -4.24 -4.24 21 -5.54 -2.30 
 2 24 21 -2.30 -5.54 21 -4.24 -4.24 
 2 24 21 -2.73 0.73 21 -4.52 3.83 
 2 24 21 -4.24 4.24 21 -2.30 5.54 
 2 24 21 -4.52 3.83 21 -4.24 4.24 
0
