0 ~Brick 45  2 x  2 with SW Trench Computer Pattern Decoration
0 Name: s\3039s101.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2002-06-06 [sbliss] Fixed bad vertex. 
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 382 0 0.5 0 1 0 0 0 1 0 0 0 1 s\3039a101.dat

4 4 11.9 2.5 0 12.25 2.5 0 12.25 3.99 0 11.9 4.239 0
4 4 11.9 9.552 0 12.25 9.456 0 12.25 4.284 0 11.9 4.533 0
4 4 11.9 15.243 0 12.25 15.311 0 12.25 9.918 0 11.9 10.01 0
4 4 11.9 20.667 0 12.25 20.892 0 12.25 15.773 0 11.9 15.7 0
4 4 12.25 21.161 0 12.25 22.5 0 11.9 20.937 0 11.9 22.5 0

4 16 2.75 9.671 0 2 10.59 0 2 11.265 0 2.75 10.733 0
4 16 4.75 7.219 0 3.25 9.058 0 3.25 10.378 0 4.75 9.314 0
4 16 8.25 2.929 0 5.25 6.606 0 5.25 8.959 0 8.25 6.829 0
4 16 11.9 2.5 0 8.75 2.5 0 8.75 6.475 0 11.9 4.239 0
3 16 14.35 2.5 0 12.25 2.5 0 12.25 3.99 0

4 16 2 11.597 0 2 12.257 0 2.75 12.052 0 2.75 11.062 0
4 16 3.25 10.705 0 3.25 11.916 0 4.75 11.506 0 4.75 9.635 0
4 16 5.25 9.278 0 5.25 11.369 0 8.25 10.549 0 8.25 7.136 0
4 16 8.75 6.781 0 8.75 10.413 0 11.9 9.552 0 11.9 4.533 0
4 16 12.25 4.284 0 12.25 9.456 0 14.75 8.773 0 14.75 2.5 0
4 16 15.25 3 0 15.25 8.637 0 15.75 8.5 0 15.75 3 0
1 16 15.25 3 0 0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 16 15.25 3 0 1 0 0 0 0 -1 0 1 0 1-4ndis.dat

3 16 0.5 13 0 1.5 12.738 0 1.5 13.197 0
4 16 2 12.607 0 2 13.295 0 2.75 13.443 0 2.75 12.41 0
4 16 3.25 12.279 0 3.25 13.541 0 4.75 13.836 0 4.75 11.885 0
4 16 5.25 11.754 0 5.25 13.934 0 8.25 14.525 0 8.25 10.967 0
4 16 8.75 10.836 0 8.75 14.623 0 11.9 15.243 0 11.9 10.01 0
4 16 12.25 9.918 0 12.25 15.311 0 14.75 15.803 0 14.75 9.262 0
4 16 15.25 9.131 0 15.25 15.902 0 15.75 16 0 15.75 9 0

4 16 2 13.645 0 2 14.298 0 2.75 14.78 0 2.75 13.8 0
4 16 3.25 13.904 0 3.25 15.102 0 4.75 16.067 0 4.75 14.216 0
4 16 5.25 14.319 0 5.25 16.389 0 8.25 18.319 0 8.25 14.942 0
4 16 8.75 15.046 0 8.75 18.64 0 11.9 20.667 0 11.9 15.7 0
4 16 12.25 15.773 0 12.25 20.892 0 14.75 22.5 0 14.75 16.292 0
4 16 15.25 16.396 0 15.25 22 0 15.75 22 0 15.75 16.5 0
1 16 15.25 22 0 0.5 0 0 0 0 0.5 0 1 0 1-4disc.dat
1 16 15.25 22 0 1 0 0 0 0 1 0 1 0 1-4ndis.dat

4 16 2 14.624 0 2 15.303 0 2.75 16.121 0 2.75 15.102 0
