0 Plate  1 x  2 with Ball Joint-8
0 Name: 14417.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-03-23 [MagFors] removed the incorrect groove
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box5.dat
1 16 0 4 -10 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 4 -10 4 0 0 0 0 -4 0 -2 0 4-4cyli.dat
1 16 0 4 -20 4 0 0 0 0 4 0 -4 0 4-4cyl1sph2.dat
1 16 0 4 -20 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
