0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  7.701 8.201 39.200 7.171 8.668 58.750 7.701 8.201 58.750
3 16  7.171 8.668 58.750 7.701 8.201 39.200 7.171 8.668 39.200
3 16  -3.476 10.699 39.200 -4.141 10.460 58.750 -3.476 10.699 58.750
3 16  -4.141 10.460 58.750 -3.476 10.699 39.200 -4.141 10.460 39.200
3 16  -10.179 4.790 39.200 -9.858 5.420 58.750 -9.858 5.420 39.200
3 16  -9.858 5.420 58.750 -10.179 4.790 39.200 -10.179 4.790 58.750
3 16  6.028 -9.499 39.200 6.613 -9.101 58.750 6.028 -9.499 58.750
3 16  6.613 -9.101 58.750 6.028 -9.499 39.200 6.613 -9.101 39.200
3 16  11.161 -1.410 58.750 11.228 -0.706 39.200 11.228 -0.706 58.750
3 16  11.228 -0.706 39.200 11.161 -1.410 58.750 11.161 -1.410 39.200
3 16  10.179 4.790 58.750 9.858 5.420 39.200 9.858 5.420 58.750
3 16  9.858 5.420 39.200 10.179 4.790 58.750 10.179 4.790 39.200
3 16  4.790 10.179 39.200 4.141 10.460 58.750 4.790 10.179 58.750
3 16  4.141 10.460 58.750 4.790 10.179 39.200 4.141 10.460 39.200
3 16  2.108 11.051 39.200 1.410 11.161 58.750 2.108 11.051 58.750
3 16  1.410 11.161 58.750 2.108 11.051 39.200 1.410 11.161 39.200
3 16  -8.201 7.701 39.200 -7.701 8.201 58.750 -7.701 8.201 39.200
3 16  -7.701 8.201 58.750 -8.201 7.701 39.200 -8.201 7.701 58.750
3 16  -1.410 11.161 39.200 -2.108 11.051 58.750 -1.410 11.161 58.750
3 16  -2.108 11.051 58.750 -1.410 11.161 39.200 -2.108 11.051 39.200
3 16  10.460 -4.141 58.750 10.699 -3.476 39.200 10.699 -3.476 58.750
3 16  10.699 -3.476 39.200 10.460 -4.141 58.750 10.460 -4.141 39.200
3 16  4.141 -10.460 39.200 4.790 -10.179 58.750 4.141 -10.460 58.750
3 16  4.790 -10.179 58.750 4.141 -10.460 39.200 4.790 -10.179 39.200
3 16  -7.701 -8.201 39.200 -8.201 -7.701 58.750 -8.201 -7.701 39.200
3 16  -8.201 -7.701 58.750 -7.701 -8.201 39.200 -7.701 -8.201 58.750
3 16  11.228 0.706 58.750 11.161 1.410 39.200 11.161 1.410 58.750
3 16  11.161 1.410 39.200 11.228 0.706 58.750 11.228 0.706 39.200
3 16  11.051 2.108 58.750 10.897 2.798 39.200 10.897 2.798 58.750
