0 ~Turntable  4 x  4 Top
0 Name: 3404.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-07-31 [sbliss] Applied BFC, replaced polygons and lines with primitives, retitled
0 !HISTORY 2003-07-02 [pneaster] Fixed BFC errors.
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 20 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
 1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 4 0 10 0 0 0 16 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 0 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 -2 ring3.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 -2 ring4.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
1 16 0 4 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
1 16 0 0 0 40 0 0 0 16 0 0 0 40 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 36 0 0 0 12 0 0 0 36 48\4-4cyli.dat
1 16 0 16 0 4 0 0 0 -1 0 0 0 -4 48\4-4ring9.dat
1 16 0 4 0 10 0 0 0 -1 0 0 0 -10 ring1.dat
1 16 0 4 0 18 0 0 0 -1 0 0 0 -18 48\4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 ring1.dat
1 16 0 0 0 12 0 0 0 1 0 0 0 -12 ring1.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 48\4-4ring1.dat

 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
