0 Tile  2 x  2 with Map, River Mountains Cross Handwriting Pattern
0 Name: 3068bp14.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pirate, Treasure

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 //
4 0 2.816 0 17.6 2.728 0 17.424 2.904 0 17.248 3.256 0 17.424
3 0 2.816 0 17.6 3.256 0 17.424 3.608 0 17.776
4 0 3.696 0 17.248 3.608 0 17.776 3.256 0 17.424 3.608 0 16.808
3 0 3.52 0 16.72 3.608 0 16.808 3.256 0 17.424
4 0 3.256 0 17.424 3.168 0 15.752 3.432 0 16.104 3.52 0 16.72
4 0 3.344 0 15.488 3.696 0 15.752 3.432 0 16.104 3.168 0 15.752
4 0 2.992 0 15.4 3.344 0 15.488 3.168 0 15.752 2.816 0 15.664
3 0 2.728 0 15.488 2.992 0 15.4 2.816 0 15.664
4 0 3.696 0 17.248 3.608 0 16.808 3.96 0 15.84 3.872 0 16.632
3 0 3.96 0 15.84 4.136 0 16.192 3.872 0 16.632
4 0 4.576 0 16.104 3.96 0 15.84 4.224 0 15.488 5.016 0 16.016
4 0 4.312 0 16.28 4.136 0 16.192 3.96 0 15.84 4.576 0 16.104
3 0 4.312 0 16.28 4.576 0 16.104 4.4 0 16.456
4 0 4.4 0 17.336 4.4 0 16.456 4.576 0 16.104 4.752 0 17.512
4 0 4.224 0 17.6 4.312 0 17.424 4.4 0 17.336 4.576 0 17.864
4 0 4.576 0 17.864 4.4 0 17.336 4.752 0 17.512 4.928 0 17.688
4 0 3.96 0 15.312 3.96 0 14.96 4.312 0 15.136 4.136 0 15.4
4 0 4.312 0 14.872 4.312 0 15.136 3.96 0 14.96 3.96 0 14.608
4 0 4.312 0 14.608 4.312 0 14.872 3.96 0 14.608 4.224 0 13.2
3 0 3.96 0 13.2 4.224 0 13.2 3.96 0 14.608
4 0 4.224 0 13.2 3.96 0 13.2 3.96 0 12.496 4.224 0 12.496
4 0 4.312 0 14.872 4.312 0 14.608 4.488 0 14.608 4.664 0 14.872
4 0 4.664 0 14.872 4.488 0 14.608 4.84 0 14.432 4.928 0 14.784
4 0 5.192 0 14.52 4.928 0 14.784 4.84 0 14.432 5.192 0 14.256
4 0 5.368 0 14.872 5.368 0 14.784 5.808 0 14.432 5.632 0 14.872
4 0 5.984 0 14.608 5.632 0 14.872 5.808 0 14.432 6.336 0 13.992
3 0 6.072 0 13.992 6.336 0 13.992 5.808 0 14.432
4 0 6.072 0 13.992 6.336 0 13.112 6.6 0 13.112 6.336 0 13.992
4 0 6.6 0 13.112 6.336 0 13.112 6.424 0 12.848 6.688 0 12.936
4 0 6.424 0 12.848 6.336 0 12.408 6.6 0 12.408 6.688 0 12.936
4 0 6.6 0 13.112 6.688 0 12.936 7.04 0 13.024 7.04 0 13.2
4 0 7.04 0 13.2 7.04 0 13.024 7.48 0 13.112 7.568 0 13.288
4 0 7.568 0 13.288 7.48 0 13.112 7.832 0 13.024 7.92 0 13.2
4 0 7.92 0 13.2 7.832 0 13.024 8.008 0 12.936 8.184 0 13.024
4 0 6.336 0 13.112 5.456 0 12.848 5.544 0 12.672 6.424 0 12.848
4 0 5.456 0 12.848 4.224 0 12.496 4.224 0 12.32 5.544 0 12.672
4 0 3.96 0 12.496 3.96 0 12.232 4.224 0 12.32 4.224 0 12.496
4 0 2.992 0 12.408 3.08 0 12.232 3.52 0 12.232 3.96 0 12.496
3 0 3.52 0 12.232 3.96 0 12.232 3.96 0 12.496
4 0 2.288 0 12.408 2.376 0 12.232 3.08 0 12.232 2.992 0 12.408
4 0 2.288 0 12.408 1.848 0 12.408 1.936 0 12.232 2.376 0 12.232
4 0 1.848 0 12.408 1.408 0 12.584 1.584 0 12.232 1.936 0 12.232
4 0 1.144 0 12.32 1.584 0 12.232 1.408 0 12.584 0.616 0 12.672
4 0 0.88 0 12.232 1.144 0 12.32 0.616 0 12.672 0.44 0 12.584
3 0 0.44 0 12.496 0.88 0 12.232 0.44 0 12.584
4 0 1.584 0 12.76 1.408 0 12.584 1.848 0 12.408 1.848 0 12.76
4 0 1.672 0 13.376 1.584 0 12.76 1.848 0 12.76 1.936 0 13.288
4 0 1.936 0 13.904 1.672 0 13.376 1.936 0 13.288 2.2 0 13.816
4 0 2.464 0 14.432 1.936 0 13.904 2.2 0 13.816 2.552 0 14.168
4 0 3.168 0 14.52 3.08 0 14.784 2.464 0 14.432 2.552 0 14.168
4 0 3.08 0 14.784 3.168 0 14.52 3.608 0 14.608 3.608 0 14.96
4 0 3.96 0 14.96 3.608 0 14.96 3.608 0 14.608 3.96 0 14.608
