0 Wheel Centre Wide with Stub Axles
0 Name: 30190.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // 1 16 0 0 0 20 0 0 0 20 0 0 0 25 zerobase.dat
1 16 0 0 1 -7.071 0 -7.071 7.071 0 -7.071 0 -2 0 1-4cyli.dat
1 16 0 0 1 7.071 0 7.071 -7.071 0 7.071 0 -2 0 1-4cyli.dat
1 16 0 0 -1 -7.071 0 -7.071 7.071 0 -7.071 0 0 0 1-4edge.dat
1 16 0 0 1 -7.071 0 -7.071 7.071 0 -7.071 0 0 0 1-4edge.dat
1 16 0 0 -1 7.071 0 7.071 -7.071 0 7.071 0 0 0 1-4edge.dat
1 16 0 0 1 7.071 0 7.071 -7.071 0 7.071 0 0 0 1-4edge.dat
1 16 0 0 -14 -1.1 0 0 0 0 -1.1 0 -1 0 1-4rin10.dat
1 16 0 0 -14 -1.1 0 0 0 0 1.1 0 -1 0 1-4rin10.dat
1 16 0 0 -14 1.1 0 0 0 0 -1.1 0 -1 0 1-4rin10.dat
1 16 0 0 -14 1.1 0 0 0 0 1.1 0 -1 0 1-4rin10.dat
1 16 0 0 14 -1.1 0 0 0 0 -1.1 0 1 0 1-4rin10.dat
1 16 0 0 14 -1.1 0 0 0 0 1.1 0 1 0 1-4rin10.dat
1 16 0 0 14 1.1 0 0 0 0 -1.1 0 1 0 1-4rin10.dat
1 16 0 0 14 1.1 0 0 0 0 1.1 0 1 0 1-4rin10.dat
1 16 0 0 -14 -1.182 0 0 0 0 -1.182 0 -1 0 1-4rin10.dat
1 16 0 0 -14 -1.182 0 0 0 0 1.182 0 -1 0 1-4rin10.dat
1 16 0 0 -14 1.182 0 0 0 0 -1.182 0 -1 0 1-4rin10.dat
1 16 0 0 -14 1.182 0 0 0 0 1.182 0 -1 0 1-4rin10.dat
1 16 0 0 14 -1.182 0 0 0 0 -1.182 0 1 0 1-4rin10.dat
1 16 0 0 14 -1.182 0 0 0 0 1.182 0 1 0 1-4rin10.dat
1 16 0 0 14 1.182 0 0 0 0 -1.182 0 1 0 1-4rin10.dat
1 16 0 0 14 1.182 0 0 0 0 1.182 0 1 0 1-4rin10.dat
1 16 0 0 -14 -11 0 0 0 0 -11 0 0 0 4-4edge.dat
1 16 0 0 14 -11 0 0 0 0 -11 0 0 0 4-4edge.dat
1 16 0 0 -14 -13 0 0 0 0 -13 0 0 0 4-4edge.dat
1 16 0 0 14 -13 0 0 0 0 -13 0 0 0 4-4edge.dat
1 16 0 0 -16 0 0 -2 -2 0 0 0 0 0 4-4edge.dat
1 16 0 0 16 0 0 -2 -2 0 0 0 0 0 4-4edge.dat
1 16 0 0 -16 0 0 -4 -4 0 0 0 0 0 4-4disc.dat
1 16 0 0 16 0 0 -4 -4 0 0 0 0 0 4-4disc.dat
1 16 0 0 -16 0 0 -4 -4 0 0 0 0 0 4-4edge.dat
1 16 0 0 16 0 0 -4 -4 0 0 0 0 0 4-4edge.dat
1 16 0 0 -16 0 0 -4 -4 0 0 0 8 0 4-4cyli.dat
1 16 0 0 16 0 0 -4 -4 0 0 0 -8 0 4-4cyli.dat
1 16 0 0 -2.75 -1.768 0 -1.768 -1.768 0 1.768 0 1.75 0 1-4con4.dat
1 16 0 0 2.75 -1.768 0 -1.768 -1.768 0 1.768 0 -1.75 0 1-4con4.dat
1 16 0 0 -2.75 1.768 0 1.768 -1.768 0 1.768 0 1.75 0 1-4con4.dat
1 16 0 0 2.75 1.768 0 1.768 -1.768 0 1.768 0 -1.75 0 1-4con4.dat
1 16 0 0 -20 0 0 -2 -2 0 0 0 0 0 4-4disc.dat
1 16 0 0 20 0 0 -2 -2 0 0 0 0 0 4-4disc.dat
1 16 0 0 -20 0 0 -2 -2 0 0 0 0 0 4-4edge.dat
1 16 0 0 20 0 0 -2 -2 0 0 0 0 0 4-4edge.dat
1 16 0 0 -20 0 0 -2 -2 0 0 0 4 0 4-4cyli.dat
1 16 0 0 20 0 0 -2 -2 0 0 0 -4 0 4-4cyli.dat
1 16 0 0 -3 -1.838 0 -1.838 -1.838 0 1.838 0 1.75 0 1-4con4.dat
1 16 0 0 3 -1.838 0 -1.838 -1.838 0 1.838 0 -1.75 0 1-4con4.dat
1 16 0 0 -3 1.838 0 1.838 -1.838 0 1.838 0 1.75 0 1-4con4.dat
1 16 0 0 3 1.838 0 1.838 -1.838 0 1.838 0 -1.75 0 1-4con4.dat
1 16 0 0 -3 -9.192 0 -9.192 9.192 0 -9.192 0 0 0 1-4edge.dat
1 16 0 0 -3 9.192 0 9.192 9.192 0 -9.192 0 0 0 1-4edge.dat
1 16 0 0 3 -9.192 0 -9.192 9.192 0 -9.192 0 0 0 1-4edge.dat
1 16 0 0 3 9.192 0 9.192 9.192 0 -9.192 0 0 0 1-4edge.dat
1 16 0 0 -3 -9.192 0 -9.192 9.192 0 -9.192 0 -2 0 1-4cyli.dat
1 16 0 0 -3 9.192 0 9.192 9.192 0 -9.192 0 -2 0 1-4cyli.dat
1 16 0 0 3 -9.192 0 -9.192 9.192 0 -9.192 0 2 0 1-4cyli.dat
1 16 0 0 3 9.192 0 9.192 9.192 0 -9.192 0 2 0 1-4cyli.dat
1 16 0 0 -5 9.189 0 -9.189 -9.189 0 -9.189 0 0 0 1-4disc.dat
1 16 0 0 -5 9.189 0 -9.189 9.189 0 9.189 0 0 0 1-4disc.dat
1 16 0 0 5 9.189 0 -9.189 -9.189 0 -9.189 0 0 0 1-4disc.dat
1 16 0 0 5 9.189 0 -9.189 9.189 0 9.189 0 0 0 1-4disc.dat
1 16 0 0 -5 -13 0 0 0 0 -13 0 -9 0 4-4cyli.dat
1 16 0 0 5 -13 0 0 0 0 -13 0 9 0 4-4cyli.dat
1 16 0 0 -8 0 0 -11 -11 0 0 0 0 0 4-4disc.dat
1 16 0 0 8 0 0 -11 -11 0 0 0 0 0 4-4disc.dat
1 16 0 0 -8 -11 0 0 0 0 -11 0 -6 0 4-4cyli.dat
1 16 0 0 8 -11 0 0 0 0 -11 0 6 0 4-4cyli.dat
2 24 0 -11 -13 -1 -10.801 -13
2 24 0 -11 -13 1 -10.801 -13
2 24 0 -11 13 -1 -10.801 13
2 24 0 11 -13 -1 10.801 -13
2 24 0 -11 13 1 -10.801 13
2 24 0 11 -13 1 10.801 -13
2 24 0 11 13 -1 10.801 13
2 24 0 11 13 1 10.801 13
2 24 0 -4 -13 -1 -3.801 -13
2 24 0 -4 -13 1 -3.801 -13
2 24 0 -4 13 -1 -3.801 13
2 24 0 4 -13 -1 3.801 -13
2 24 0 -4 13 1 -3.801 13
2 24 0 4 -13 1 3.801 -13
2 24 0 4 13 -1 3.801 13
2 24 0 4 13 1 3.801 13
2 24 -1 -10.801 -13 -1 -10.801 -8
2 24 -1 -10.801 13 -1 -10.801 8
2 24 -1 10.801 -13 -1 10.801 -8
2 24 1 -10.801 -13 1 -10.801 -8
2 24 -1 10.801 13 -1 10.801 8
2 24 1 -10.801 13 1 -10.801 8
2 24 1 10.801 -13 1 10.801 -8
2 24 1 10.801 13 1 10.801 8
2 24 -1 -3.801 -13 -1 -10.801 -13
2 24 -1 -3.801 13 -1 -10.801 13
2 24 -1 3.801 -13 -1 10.801 -13
2 24 1 -3.801 -13 1 -10.801 -13
2 24 -1 3.801 13 -1 10.801 13
2 24 1 -3.801 13 1 -10.801 13
2 24 1 3.801 -13 1 10.801 -13
2 24 1 3.801 13 1 10.801 13
2 24 -1 -3.801 -13 -1 -3.801 -8
2 24 -1 -3.801 13 -1 -3.801 8
2 24 -1 3.801 -13 -1 3.801 -8
2 24 1 -3.801 -13 1 -3.801 -8
2 24 -1 3.801 13 -1 3.801 8
2 24 1 -3.801 13 1 -3.801 8
2 24 1 3.801 -13 1 3.801 -8
2 24 1 3.801 13 1 3.801 8
2 24 -1 -3.801 -8 -1 -10.801 -8
2 24 -1 -3.801 8 -1 -10.801 8
2 24 -1 3.801 -8 -1 10.801 -8
2 24 1 -3.801 -8 1 -10.801 -8
2 24 -1 3.801 8 -1 10.801 8
2 24 1 -3.801 8 1 -10.801 8
2 24 1 3.801 -8 1 10.801 -8
2 24 1 3.801 8 1 10.801 8
2 24 -1 -3.801 -8 -1.531 -3.696 -8
2 24 -1 -3.801 8 -1.531 -3.696 8
2 24 -1 3.801 -8 -1.531 3.696 -8
2 24 1 -3.801 -8 1.531 -3.696 -8
2 24 -1 3.801 8 -1.531 3.696 8
2 24 1 -3.801 8 1.531 -3.696 8
2 24 1 3.801 -8 1.531 3.696 -8
2 24 1 3.801 8 1.531 3.696 8
2 24 -1.531 -3.696 -8 -2.828 -2.828 -8
2 24 -1.531 -3.696 8 -2.828 -2.828 8
2 24 -1.531 3.696 -8 -2.828 2.828 -8
2 24 1.531 -3.696 -8 2.828 -2.828 -8
2 24 -1.531 3.696 8 -2.828 2.828 8
2 24 1.531 -3.696 8 2.828 -2.828 8
2 24 1.531 3.696 -8 2.828 2.828 -8
2 24 1.531 3.696 8 2.828 2.828 8
2 24 -10.163 -4.21 -8 -7.778 -7.778 -8
2 24 -10.163 -4.21 8 -7.778 -7.778 8
2 24 -10.163 4.21 -8 -7.778 7.778 -8
2 24 10.163 -4.21 -8 7.778 -7.778 -8
2 24 -10.163 4.21 8 -7.778 7.778 8
2 24 10.163 -4.21 8 7.778 -7.778 8
2 24 10.163 4.21 -8 7.778 7.778 -8
2 24 10.163 4.21 8 7.778 7.778 8
2 24 -10.801 -1 -13 -11 0 -13
2 24 -10.801 1 -13 -11 0 -13
2 24 -10.801 -1 13 -11 0 13
2 24 10.801 -1 -13 11 0 -13
2 24 -10.801 1 13 -11 0 13
2 24 10.801 1 -13 11 0 -13
2 24 10.801 -1 13 11 0 13
2 24 10.801 1 13 11 0 13
2 24 -10.801 -1 -13 -3.801 -1 -13
2 24 -10.801 -1 13 -3.801 -1 13
2 24 -10.801 1 -13 -3.801 1 -13
2 24 10.801 -1 -13 3.801 -1 -13
2 24 -10.801 1 13 -3.801 1 13
2 24 10.801 -1 13 3.801 -1 13
2 24 10.801 1 -13 3.801 1 -13
2 24 10.801 1 13 3.801 1 13
2 24 -10.801 -1 -8 -10.163 -4.21 -8
2 24 -10.801 -1 8 -10.163 -4.21 8
2 24 -10.801 1 -8 -10.163 4.21 -8
2 24 10.801 -1 -8 10.163 -4.21 -8
2 24 -10.801 1 8 -10.163 4.21 8
2 24 10.801 -1 8 10.163 -4.21 8
2 24 10.801 1 -8 10.163 4.21 -8
2 24 10.801 1 8 10.163 4.21 8
2 24 -10.801 -1 -8 -10.801 -1 -13
2 24 -10.801 -1 8 -10.801 -1 13
2 24 -10.801 1 -8 -10.801 1 -13
2 24 10.801 -1 -8 10.801 -1 -13
2 24 -10.801 1 8 -10.801 1 13
2 24 10.801 -1 8 10.801 -1 13
2 24 10.801 1 -8 10.801 1 -13
2 24 10.801 1 8 10.801 1 13
2 24 -10.801 -1 -8 -3.801 -1 -8
2 24 -10.801 -1 8 -3.801 -1 8
2 24 -10.801 1 -8 -3.801 1 -8
2 24 10.801 -1 -8 3.801 -1 -8
2 24 -10.801 1 8 -3.801 1 8
2 24 10.801 -1 8 3.801 -1 8
2 24 10.801 1 -8 3.801 1 -8
2 24 10.801 1 8 3.801 1 8
2 24 -2.828 -2.828 -8 -3.696 -1.531 -8
2 24 -2.828 -2.828 8 -3.696 -1.531 8
2 24 -2.828 2.828 -8 -3.696 1.531 -8
2 24 2.828 -2.828 -8 3.696 -1.531 -8
2 24 -2.828 2.828 8 -3.696 1.531 8
2 24 2.828 -2.828 8 3.696 -1.531 8
2 24 2.828 2.828 -8 3.696 1.531 -8
2 24 2.828 2.828 8 3.696 1.531 8
2 24 -3.696 -1.531 -8 -3.801 -1 -8
2 24 -3.696 -1.531 8 -3.801 -1 8
2 24 -3.696 1.531 -8 -3.801 1 -8
2 24 3.696 -1.531 -8 3.801 -1 -8
2 24 -3.696 1.531 8 -3.801 1 8
2 24 3.696 -1.531 8 3.801 -1 8
2 24 3.696 1.531 -8 3.801 1 -8
2 24 3.696 1.531 8 3.801 1 8
2 24 -3.801 -1 -13 -4 0 -13
2 24 -3.801 1 -13 -4 0 -13
2 24 -3.801 -1 13 -4 0 13
2 24 3.801 -1 -13 4 0 -13
2 24 -3.801 1 13 -4 0 13
2 24 3.801 1 -13 4 0 -13
2 24 3.801 -1 13 4 0 13
