0 Minifig Mechanical Head with Orange Insignia Pattern
0 Name: 30378ps1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Episode One, Episode Two, Trade Federation, battle droid
0 !KEYWORDS minifig, minifig-scale, commander droid
0 !CMDLINE -c487

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30378s01.dat
 1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\30378s02.dat
 1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\30378s03.dat
0
 4 16 -2.5 -30.18 -7.42 2.5 -30.18 -7.42 2.5 -31.135 -6.255 -2.5 -31.135 -6.255
0
 4 16 -2.5 -30.18 -7.42 -2.5 -31.135 -6.255 -3.9 -31.45 -4.57 -3.9 -29.79 -6.71
 4 16 2.5 -30.18 -7.42 2.5 -31.135 -6.255 3.9 -31.45 -4.57 3.9 -29.79 -6.71
 4 16 -5.3 -29.09 -5.4 -5.1 -30.3 -3.67 -3.9 -29.79 -6.71 -3.9 -31.45 -4.57
 4 16 5.3 -29.09 -5.4 5.1 -30.3 -3.67 3.9 -29.79 -6.71 3.9 -31.45 -4.57
 4 16 -5.3 -29.09 -5.4 -5.1 -30.3 -3.67 -6.3 -28.13 -3.63 -5.73 -29.43 -2.93
 4 16 5.3 -29.09 -5.4 5.1 -30.3 -3.67 6.3 -28.13 -3.63 5.73 -29.43 -2.93
 3 16 -3.9 -31.45 -4.57 -4.8 -31 -1.99 -5.1 -30.30 -3.67
 3 16 3.9 -31.45 -4.57 4.8 -31 -1.99 5.1 -30.30 -3.67
 4 16 -5.1 -30.3 -3.67 -4.8 -31 -1.99 -5.73 -29.43 -2.93 -5.2 -30.37 -1.77
 4 16 5.1 -30.3 -3.67 4.8 -31 -1.99 5.73 -29.43 -2.93 5.2 -30.37 -1.77
 3 16 -4.8 -31 -1.99 -5 -30.79 -0.30 -5.2 -30.37 -1.77
 3 16 4.8 -31 -1.99 5 -30.79 -0.30 5.2 -30.37 -1.77
0
