0 Wheel Centre Spoked Small
0 Name: 30155.dat
0 Author: C.L.Rasmussen [johnny-thunder]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -8 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -8 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -5 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 -8 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 -8 22 0 0 0 0 22 0 1 0 4-4edge.dat
1 16 0 0 -7 22 0 0 0 0 22 0 1 0 4-4edge.dat
1 16 0 0 -6 19 0 0 0 0 19 0 1 0 4-4edge.dat
1 16 0 0 8 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 8 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 5 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 8 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 8 22 0 0 0 0 22 0 1 0 4-4edge.dat
1 16 0 0 7 22 0 0 0 0 22 0 1 0 4-4edge.dat
1 16 0 0 6 19 0 0 0 0 19 0 1 0 4-4edge.dat
1 16 0 0 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -8 8 0 0 0 0 8 0 16 0 4-4cyli.dat
1 16 0 0 -5 15 0 0 0 0 15 0 10 0 4-4cyli.dat
1 16 0 0 -6 19 0 0 0 0 19 0 12 0 4-4cyli.dat
1 16 0 0 -8 22 0 0 0 0 22 0 1 0 4-4cyli.dat
1 16 0 0 7 22 0 0 0 0 22 0 1 0 4-4cyli.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 -8 2.57 0 0 0 0 2.57 0 1 0 ring7.dat
1 16 0 0 -8 2.75 0 0 0 0 2.75 0 1 0 ring7.dat
1 16 0 0 8 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 8 2.57 0 0 0 0 2.57 0 1 0 ring7.dat
1 16 0 0 8 2.75 0 0 0 0 2.75 0 1 0 ring7.dat
4 16 0 22 -7 -8.42 20.33 -7 -7.27 17.55 -6 0 19 -6
5 24 0 22 -7 0 19 -6 -8.42 20.33 -7 8.42 20.33 -7
4 16 -8.42 20.33 -7 -15.56 15.56 -7 -13.44 13.44 -6 -7.27 17.55 -6
5 24 -8.42 20.33 -7 -7.27 17.55 -6 -15.56 15.56 -7 0 22 -7
4 16 -15.56 15.56 -7 -20.33 8.42 -7 -17.55 7.27 -6 -13.44 13.44 -6
5 24 -15.56 15.56 -7 -13.44 13.44 -6 -20.33 8.42 -7 -8.42 20.33 -7
4 16 -20.33 8.42 -7 -22 0 -7 -19 0 -6 -17.55 7.27 -6
5 24 -20.33 8.42 -7 -17.55 7.27 -6 -22 0 -7 -15.56 15.56 -7
4 16 -22 0 -7 -20.33 -8.42 -7 -17.55 -7.27 -6 -19 0 -6
5 24 -22 0 -7 -19 0 -6 -20.33 -8.42 -7 -20.33 8.42 -7
4 16 -20.33 -8.42 -7 -15.56 -15.56 -7 -13.44 -13.44 -6 -17.55 -7.27 -6
5 24 -20.33 -8.42 -7 -17.55 -7.27 -6 -15.56 -15.56 -7 -22 0 -7
4 16 -15.56 -15.56 -7 -8.42 -20.33 -7 -7.27 -17.55 -6 -13.44 -13.44 -6
5 24 -15.56 -15.56 -7 -13.44 -13.44 -6 -8.42 -20.33 -7 -20.33 -8.42 -7
4 16 -8.42 -20.33 -7 0 -22 -7 0 -19 -6 -7.27 -17.55 -6
5 24 -8.42 -20.33 -7 -7.27 -17.55 -6 0 -22 -7 -15.56 -15.56 -7
4 16 0 -22 -7 8.42 -20.33 -7 7.27 -17.55 -6 0 -19 -6
5 24 0 -22 -7 0 -19 -6 8.42 -20.33 -7 -8.42 -20.33 -7
4 16 8.42 -20.33 -7 15.56 -15.56 -7 13.44 -13.44 -6 7.27 -17.55 -6
5 24 8.42 -20.33 -7 7.27 -17.55 -6 15.56 -15.56 -7 0 -22 -7
4 16 15.56 -15.56 -7 20.33 -8.42 -7 17.55 -7.27 -6 13.44 -13.44 -6
5 24 15.56 -15.56 -7 13.44 -13.44 -6 20.33 -8.42 -7 8.42 -20.33 -7
4 16 20.33 -8.42 -7 22 0 -7 19 0 -6 17.55 -7.27 -6
5 24 20.33 -8.42 -7 17.55 -7.27 -6 22 0 -7 15.56 -15.56 -7
