0 Tile  1 x  2 with Money Pattern
0 Name: 3069bpw2.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 9.4 0 0 17.5 0 0 16.168 0 2.449 9.141 0 1.454
4 16 9.141 0 1.454 16.168 0 2.449 12.374 0 4.525 8.404 0 2.687
4 16 8.404 0 2.687 12.374 0 4.525 6.697 0 5.913 7.301 0 3.511
4 16 6 0 3.8 7.301 0 3.511 6.697 0 5.913 0 0 6.4
4 16 -8.2 0 2.1 -16.168 0 2.449 -17.5 0 0 -8.2 0 -2
4 16 -12.374 0 4.525 -16.168 0 2.449 -8.2 0 2.1 -8.2 0 3.5
4 16 -6.697 0 5.913 -12.374 0 4.525 -8.2 0 3.5 -4.7 0 3.8
4 16 0 0 6.4 -6.697 0 5.913 -4.7 0 3.8 -2.101 0 3.511
4 16 -8.2 0 -2 -17.5 0 0 -16.168 0 -2.449 -12.374 0 -4.525
3 16 -12.374 0 -4.525 -8.2 0 -3.5 -8.2 0 -2
4 16 -8.2 0 -3.5 -12.374 0 -4.525 -6.697 0 -5.913 -3.7 0 -3.5
4 16 -3.7 0 -3.5 -6.697 0 -5.913 0 0 -6.4 -2.101 0 -3.511
4 16 16.168 0 -2.449 17.5 0 0 9.4 0 0 9.141 0 -1.454
4 16 12.374 0 -4.525 16.168 0 -2.449 9.141 0 -1.454 8.404 0 -2.687
4 16 6.697 0 -5.913 12.374 0 -4.525 8.404 0 -2.687 7.301 0 -3.511
4 16 6.697 0 -5.913 7.301 0 -3.511 6 0 -3.8 0 0 -6.4
3 16 6 0 -3.8 4.699 0 -3.511 0 0 -6.4
3 16 0 0 6.4 4.699 0 3.511 6 0 3.8
4 16 0 0 -6.4 4.699 0 -3.511 3.596 0 -2.687 1.604 0 -2.687
4 16 3.596 0 2.687 4.699 0 3.511 0 0 6.4 1.604 0 2.687
3 16 0 0 -6.4 0.501 0 -3.511 -0.8 0 -3.8
3 16 -0.8 0 -3.8 -2.101 0 -3.511 0 0 -6.4
3 16 -3.7 0 -3.5 -2.101 0 -3.511 -3.204 0 -2.687
3 16 -3.204 0 -2.687 -3.7 0 -2 -3.7 0 -3.5
3 16 -3.941 0 -1.454 -3.7 0 -2 -3.204 0 -2.687
3 16 -4.7 0 -1.8 -3.7 0 -2 -3.941 0 -1.454
3 16 -3.941 0 -1.454 -4.2 0 0 -4.7 0 -1.8
4 16 -4.7 0 3.8 -4.7 0 -1.8 -4.2 0 0 -3.941 0 1.454
3 16 -3.941 0 1.454 -3.204 0 2.687 -4.7 0 3.8
3 16 -4.7 0 3.8 -3.204 0 2.687 -2.101 0 3.511
3 16 -0.8 0 3.8 0.501 0 3.511 0 0 6.4
3 16 0 0 6.4 -2.101 0 3.511 -0.8 0 3.8
3 16 1.604 0 -2.687 0.501 0 -3.511 0 0 -6.4
3 16 0 0 6.4 0.501 0 3.511 1.604 0 2.687
3 16 2.6 0 0 2.341 0 -1.454 2.859 0 -1.454
3 16 2.6 0 0 2.859 0 1.454 2.341 0 1.454
4 74 15.5 0 6.3 15.9 0 6.3 15.87 0 6.53 15.783 0 6.724
4 74 15.5 0 6.3 15.783 0 6.724 15.653 0 6.854 15.5 0 6.9
4 74 15.5 0 6.3 15.5 0 6.9 15.347 0 6.854 15.217 0 6.724
4 74 15.5 0 6.3 15.217 0 6.724 15.13 0 6.53 15.1 0 6.3
4 74 15.5 0 6.3 15.1 0 6.3 15.13 0 6.07 15.217 0 5.876
4 74 15.5 0 6.3 15.217 0 5.876 15.347 0 5.746 15.5 0 5.7
4 74 15.5 0 6.3 15.5 0 5.7 15.653 0 5.746 15.783 0 5.876
4 74 15.5 0 6.3 15.783 0 5.876 15.87 0 6.07 15.9 0 6.3
4 16 6 0 0 5 0 0 5.076 0 -0.765 5.293 0 -1.414
4 16 6 0 0 5.293 0 -1.414 5.617 0 -1.848 6 0 -2
4 16 6 0 0 6 0 -2 6.383 0 -1.848 6.707 0 -1.414
4 16 6 0 0 6.707 0 -1.414 6.924 0 -0.765 7 0 0
4 16 6 0 0 7 0 0 6.924 0 0.765 6.707 0 1.414
4 16 6 0 0 6.707 0 1.414 6.383 0 1.848 6 0 2
4 16 6 0 0 6 0 2 5.617 0 1.848 5.293 0 1.414
4 16 6 0 0 5.293 0 1.414 5.076 0 0.765 5 0 0
