0 Minifig Hairbrush
0 Name: 3852.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -28.5 0 0 1 0 0 0 -20 -10 0 0 2-4edge.dat
1 16 1 -28.5 0 0 1 0 0 0 -20 -10 0 0 2-4edge.dat
1 16 0 -28.5 -4 0 1 0 20 0 0 0 0 -6 1-4edge.dat
1 16 0 -28.5 4 0 -1 0 20 0 0 0 0 6 1-4edge.dat
1 16 1 -28.5 -4 0 1 0 20 0 0 0 0 -6 1-4edge.dat
1 16 1 -28.5 4 0 -1 0 20 0 0 0 0 6 1-4edge.dat
1 16 1 -28.5 -4 0 1 0 19 0 0 0 0 -5 1-4edge.dat
1 16 1 -28.5 4 0 -1 0 19 0 0 0 0 5 1-4edge.dat
1 16 5 -28.5 -4 0 1 0 19 0 0 0 0 -5 1-4edge.dat
1 16 5 -28.5 4 0 -1 0 19 0 0 0 0 5 1-4edge.dat
1 16 1 -28.5 0 0 1 0 0 0 -19 -9 0 0 2-4edge.dat
1 16 5 -28.5 0 0 1 0 0 0 -19 -9 0 0 2-4edge.dat
1 16 0 -28.5 0 0 1 0 0 0 -20 -10 0 0 2-4cyli.dat
1 16 0 -28.5 0 0 1 0 0 0 -20 -10 0 0 2-4disc.dat
1 16 1 -28.5 0 0 1 0 0 0 -20 -10 0 0 2-4disc.dat
1 16 1 -28.5 0 0 4 0 0 0 -19 -9 0 0 2-4cyli.dat
1 16 5 -28.5 0 0 1 0 0 0 -19 -9 0 0 2-4disc.dat
1 16 0 -28.5 -4 0 1 0 20 0 0 0 0 -6 1-4cyli.dat
1 16 1 -28.5 4 0 -1 0 20 0 0 0 0 6 1-4cyli.dat
1 16 1 -28.5 -4 0 1 0 20 0 0 0 0 -6 1-4disc.dat
1 16 1 -28.5 4 0 -1 0 20 0 0 0 0 6 1-4disc.dat
1 16 1 -28.5 -4 0 4 0 19 0 0 0 0 -5 1-4cyli.dat
1 16 5 -28.5 4 0 -4 0 19 0 0 0 0 5 1-4cyli.dat
1 16 0 -28.5 -4 0 1 0 20 0 0 0 0 -6 1-4disc.dat
1 16 0 -28.5 4 0 -1 0 20 0 0 0 0 6 1-4disc.dat
1 16 5 -28.5 -4 0 1 0 19 0 0 0 0 -5 1-4disc.dat
1 16 5 -28.5 4 0 -1 0 19 0 0 0 0 5 1-4disc.dat
4 16 0 -28.5 4 0 -28.5 -4 0 -8.5 -4 0 -8.5 4
4 16 5 -28.5 4 5 -28.5 -4 5 -9.5 -4 5 -9.5 4
1 16 8 -14.5 -5.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -18 -6.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -21.5 -7.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -25 -7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -28.5 -7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -32 -7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -35.5 -7.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -39 -6.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -42.5 -4.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -12 -2.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -18 -2.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -21.5 -3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -25 -3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -28.5 -3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
