0 Brick  1 x  4 with Legoland-Logo Black
0 Name: 3010p30.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

 1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat

 4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
 4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
 4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
 4 16 40 24 -10 36 24 -6 36 24 6 40 24 10

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 40 24 -10
 2 24 40 24 -10 40 24 10

 2 24 40 0 10 -40 0 10
 2 24 -40 0 10 -40 0 -10
 2 24 -40 0 -10 40 0 -10
 2 24 40 0 -10 40 0 10

 2 24 40 24 10 40 0 10
 2 24 -40 24 10 -40 0 10
 2 24 -40 24 -10 -40 0 -10
 2 24 40 24 -10 40 0 -10

 4 16 40 24 10 -40 24 10 -40 0 10 40 0 10 
 4 16 40 24 10 40 24 -10 40 0 -10 40 0 10 
 4 16 -40 24 10 -40 24 -10 -40 0 -10 -40 0 10 
 4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10 

 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16  -40   0 -10   40   0 -10   40   2 -10  -40   2 -10
 4 16  -40   2 -10   -3   2 -10   -3  10 -10  -40  10 -10
 4  0   -3   2 -10    5   2 -10    5   4 -10   -3   4 -10
 4 16    5   2 -10   40   2 -10   40  10 -10    5  10 -10
 4  0   -3   4 -10   -1   4 -10   -1  10 -10   -3  10 -10
 4 16   -1   4 -10    0   4 -10    0  14 -10   -1  14 -10
 4  0    0   4 -10    2   4 -10    2  10 -10    0  10 -10
 4 16    2   4 -10    3   4 -10    3  24 -10    2  24 -10
 4  0    3   4 -10    5   4 -10    5  19 -10    3  19 -10
 4 16  -40  10 -10  -26  10 -10  -26  24 -10  -40  24 -10
 4  0  -26  10 -10  -24  10 -10  -24  19 -10  -26  19 -10
 4 16  -24  10 -10   -1  10 -10   -1  13 -10  -24  13 -10
 4 16    0  10 -10    2  10 -10    2  15 -10    0  15 -10
 4 16    5  10 -10   25  10 -10   25  13 -10    5  13 -10
 4  0   25  10 -10   27  10 -10   27  19 -10   25  19 -10
 4 16   27  10 -10   40  10 -10   40  24 -10   27  24 -10
 4 16  -24  13 -10  -19  13 -10  -19  14 -10  -24  14 -10
 4  0  -19  13 -10  -15  13 -10  -15  14 -10  -19  14 -10
 4 16  -15  13 -10  -12  13 -10  -12  14 -10  -15  14 -10
 4  0  -12  13 -10   -7  13 -10   -7  14 -10  -12  14 -10
 4 16   -7  13 -10   -3  13 -10   -3  14 -10   -7  14 -10
 4  0   -3  13 -10   -1  13 -10   -1  15 -10   -3  15 -10
 4 16    5  13 -10    7  13 -10    7  16 -10    5  16 -10
 4  0    7  13 -10   11  13 -10   11  14 -10    7  14 -10
 4 16   11  13 -10   14  13 -10   14  14 -10   11  14 -10
 4  0   14  13 -10   18  13 -10   18  15 -10   14  15 -10
 4 16   18  13 -10   22  13 -10   22  14 -10   18  14 -10
 4  0   22  13 -10   25  13 -10   25  14 -10   22  14 -10
 4 16  -24  14 -10  -20  14 -10  -20  17 -10  -24  17 -10
 4  0  -20  14 -10  -18  14 -10  -18  18 -10  -20  18 -10
 4 16  -18  14 -10  -16  14 -10  -16  15 -10  -18  15 -10
 4  0  -16  14 -10  -14  14 -10  -14  16 -10  -16  16 -10
 4 16  -14  14 -10  -13  14 -10  -13  24 -10  -14  24 -10
 4  0  -13  14 -10  -10  14 -10  -10  15 -10  -13  15 -10
 4 16  -10  14 -10   -9  14 -10   -9  17 -10  -10  17 -10
 4  0   -9  14 -10   -6  14 -10   -6  15 -10   -9  15 -10
 4 16   -6  14 -10   -4  14 -10   -4  15 -10   -6  15 -10
 4  0   -4  14 -10   -3  14 -10   -3  18 -10   -4  18 -10
 4  0   -1  14 -10    0  14 -10    0  18 -10   -1  18 -10
 4 16    7  14 -10   10  14 -10   10  15 -10    7  15 -10
 4  0   10  14 -10   12  14 -10   12  18 -10   10  18 -10
 4 16   12  14 -10   13  14 -10   13  24 -10   12  24 -10
 4  0   13  14 -10   14  14 -10   14  19 -10   13  19 -10
 4  0   18  14 -10   19  14 -10   19  19 -10   18  19 -10
 4 16   19  14 -10   21  14 -10   21  15 -10   19  15 -10
 4  0   21  14 -10   23  14 -10   23  15 -10   21  15 -10
 4 16   23  14 -10   24  14 -10   24  18 -10   23  18 -10
 4  0   24  14 -10   25  14 -10   25  15 -10   24  15 -10
 4  0  -18  15 -10  -16  15 -10  -16  16 -10  -18  16 -10
 4  0  -13  15 -10  -11  15 -10  -11  17 -10  -13  17 -10
 4 16  -11  15 -10  -10  15 -10  -10  16 -10  -11  16 -10
 4 16   -9  15 -10   -8  15 -10   -8  16 -10   -9  16 -10
 4  0   -8  15 -10   -6  15 -10   -6  20 -10   -8  20 -10
 4 16   -6  15 -10   -5  15 -10   -5  24 -10   -6  24 -10
 4  0   -5  15 -10   -4  15 -10   -4  17 -10   -5  17 -10
 4 16   -3  15 -10   -1  15 -10   -1  17 -10   -3  17 -10
 4  0    0  15 -10    1  15 -10    1  17 -10    0  17 -10
 4 16    1  15 -10    2  15 -10    2  24 -10    1  24 -10
 4  0    7  15 -10   10  15 -10   10  16 -10    7  16 -10
 4  0   14  15 -10   15  15 -10   15  19 -10   14  19 -10
 4 16   15  15 -10   17  15 -10   17  24 -10   15  24 -10
 4  0   17  15 -10   18  15 -10   18  19 -10   17  19 -10
