0 Slope Brick 45  2 x  2 with Flight Control Pattern
0 Name: 3039pc5.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS "Star Wars", Space, "TIE Interceptor", computer, Town, airplane
0 !KEYWORDS radio, mike, microphone, radar, console, dials, buttons, lights

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 -15.8 16.4756 -26.4756 -16.7 16.122 -26.122 -15.7 15.5563 -25.5563 -15.1 15.9099 -25.9099
4 16 -16.7 16.122 -26.122 -17.3 16.6877 -26.6877 -15.4 17.2534 -27.2534 -15.8 16.4756 -26.4756
4 16 -15.8 16.4756 -26.4756 -13.7 17.2534 -27.2534 -14.4 17.7484 -27.7484 -15.4 17.2534 -27.2534
4 16 -15.4 17.2534 -27.2534 -17.2 18.1019 -28.1019 -15.7 18.1726 -28.1726 -14.4 17.7484 -27.7484
4 16 -17.2 18.1019 -28.1019 -15.6 19.0919 -29.0919 -13.9 19.0919 -29.0919 -15.7 18.1726 -28.1726
4 16 -11.3 11.8087 -21.8087 -11.5 12.2329 -22.2329 -16.1 11.243 -21.243 -15.9 10.8187 -20.8187
4 16 -11 11.243 -21.243 -15.6 10.253 -20.253 -15.4 9.8995 -19.8995 -10.9 10.8894 -20.8894
4 0 -15.6 10.253 -20.253 -15.9 10.8187 -20.8187 -11.3 11.8087 -21.8087 -11 11.243 -21.243
4 0 -11.5 12.2329 -22.2329 -16.1 11.243 -21.243 -16.4 11.8794 -21.8794 -11.8 12.7986 -22.7986
4 16 -10.6 10.3238 -20.3238 -10.3 10.1116 -20.1116 -15.2 8.9095 -18.9095 -15.1 9.3338 -19.3338
4 16 -15.2 8.9095 -18.9095 -14.5 8.6974 -18.6974 -10.7 9.6167 -19.6167 -10.3 10.1116 -20.1116
4 16 -10.7 9.6167 -19.6167 -11.6 8.9803 -18.9803 -12.5 8.6974 -18.6974 -14.5 8.6974 -18.6974
4 16 -15.2 8.9095 -18.9095 -15.9 9.3338 -19.3338 -15.4 9.8995 -19.8995 -15.1 9.3338 -19.3338
4 16 -15.9 9.3338 -19.3338 -16.4 9.8995 -19.8995 -15.6 10.253 -20.253 -15.4 9.8995 -19.8995
4 16 -16.4 9.8995 -19.8995 -16.6 10.748 -20.748 -15.9 10.8187 -20.8187 -15.6 10.253 -20.253
4 16 -16.6 10.748 -20.748 -16.7 11.3137 -21.3137 -16.1 11.243 -21.243 -15.9 10.8187 -20.8187
4 16 -16.1 11.243 -21.243 -16.7 11.3137 -21.3137 -16.8 11.8794 -21.8794 -16.4 11.8794 -21.8794
4 16 -10.9 10.8894 -20.8894 -10.2 10.748 -20.748 -10.3 10.1116 -20.1116 -10.6 10.3238 -20.3238
4 16 -10.2 10.748 -20.748 -10.9 10.8894 -20.8894 -11 11.243 -21.243 -10.3 11.3844 -21.3844
4 16 -11 11.243 -21.243 -11.3 11.8087 -21.8087 -10.6 11.9501 -21.9501 -10.3 11.3844 -21.3844
4 16 -10.6 11.9501 -21.9501 -10.9 12.4451 -22.4451 -11.5 12.2329 -22.2329 -11.3 11.8087 -21.8087
4 16 -10.9 12.4451 -22.4451 -11.3 13.0815 -23.0815 -11.8 12.7986 -22.7986 -11.5 12.2329 -22.2329
4 16 -11.8 12.7986 -22.7986 -11.3 13.0815 -23.0815 -13 15.6271 -25.6271 -17.1 14.92 -24.92
4 16 -16.4 11.8794 -21.8794 -16.8 11.8794 -21.8794 -17.1 14.92 -24.92 -11.8 12.7986 -22.7986
4 0 -19 7.7782 -17.7782 -14.5 8.6974 -18.6974 -12.5 8.6974 -18.6974 -8.5 7.7782 -17.7782
4 0 -12.5 8.6974 -18.6974 -8.5 7.7782 -17.7782 -8.5 8.8388 -18.8388 -11.6 8.9803 -18.9803
4 0 -10.7 9.6167 -19.6167 -8.5 9.7227 -19.7227 -8.5 8.8388 -18.8388 -11.6 8.9803 -18.9803
