0 Cockpit  6 x  6 x  3 & 1/3 Octagonal Canopy Base
0 Name: 30200.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 -20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 0 20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 0 -20 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 20 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 -20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 4 20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 -16 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 -16 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -16 -10 -53 0 1 0 .924 0 -.383 -.383 0 -.924 2-4disc.dat
1 16 16 -10 -53 0 -1 0 .924 0 -.383 -.383 0 -.924 2-4disc.dat
1 16 -16 -10 -53 0 1 0 .924 0 -.383 -.383 0 -.924 2-4edge.dat
