0 Brick  1 x  6 without Centre Studs
0 Name: 3067.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 24 0 56 0 0 0 -20 0 0 0 6 box5.dat

4 16 60 24 10 56 24 6 -56 24 6 -60 24 10
4 16 -60 24 10 -56 24 6 -56 24 -6 -60 24 -10
4 16 -60 24 -10 -56 24 -6 56 24 -6 60 24 -10
4 16 60 24 -10 56 24 -6 56 24 6 60 24 10

1 16 0 24 0 60 0 0 0 -24 0 0 0 10 box5.dat

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
