0 Minifig Head with Orange Beard and White Smile Pattern
0 Name: 3626bp80.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c14

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0 // eyes
0 // right eye
1 0 -3.5 10 -12.304 0 0.273 -1.373 -1.4 0 0 0 1.373 0.273 3-4disc.dat
4 0 -3.303 9.347 -12.343 -3.5 8.6 -12.304 -3.5 10 -12.304 -3.333 9.5 -12.337
3 0 -3.5 8.6 -12.304 -3.303 9.347 -12.343 -3.218 9.217 -12.36
4 0 -3.5 8.6 -12.304 -3.218 9.217 -12.36 -3.091 9.13 -12.385 -2.975 8.707 -12.408
3 0 -2.975 8.707 -12.408 -3.091 9.13 -12.385 -2.941 9.1 -12.415
3 0 -2.975 8.707 -12.408 -2.941 9.1 -12.415 -2.791 9.13 -12.445
4 0 -2.975 8.707 -12.408 -2.791 9.13 -12.445 -2.664 9.217 -12.47 -2.529 9.01 -12.497
3 0 -2.529 9.01 -12.497 -2.664 9.217 -12.47 -2.579 9.347 -12.487
4 0 -2.549 9.5 -12.493 -2.231 9.464 -12.556 -2.529 9.01 -12.497 -2.579 9.347 -12.487
3 0 -2.231 9.464 -12.556 -2.549 9.5 -12.493 -2.579 9.653 -12.487
3 0 -2.231 9.464 -12.556 -2.579 9.653 -12.487 -2.664 9.783 -12.47
3 0 -2.664 9.783 -12.47 -2.127 10 -12.577 -2.231 9.464 -12.556
3 0 -2.127 10 -12.577 -2.664 9.783 -12.47 -2.791 9.87 -12.445
3 0 -2.791 9.87 -12.445 -2.941 9.9 -12.415 -2.127 10 -12.577
3 0 -2.941 9.9 -12.415 -3.5 10 -12.304 -2.127 10 -12.577
3 0 -3.5 10 -12.304 -2.941 9.9 -12.415 -3.091 9.87 -12.385
3 0 -3.091 9.87 -12.385 -3.218 9.783 -12.36 -3.5 10 -12.304
3 0 -3.218 9.783 -12.36 -3.303 9.653 -12.343 -3.5 10 -12.304
3 0 -3.303 9.653 -12.343 -3.333 9.5 -12.337 -3.5 10 -12.304
0 // pupill
1 15 -2.941 9.5 -12.415 0.3923 0.078 0 0 0 -0.4 -0.078 0.3923 0 4-4disc.dat
0 // left eye
1 0 3.5 10 -12.304 0 -0.273 -1.373 -1.4 0 0 0 1.373 -0.273 3-4disc.dat
4 0 3.681 9.416 -12.268 3.5 8.6 -12.304 3.5 10 -12.304 3.651 9.569 -12.274
4 0 3.5 8.6 -12.304 3.681 9.416 -12.268 3.766 9.286 -12.251 4.025 8.707 -12.199
3 0 4.025 8.707 -12.199 3.766 9.286 -12.251 3.893 9.199 -12.226
3 0 4.025 8.707 -12.199 3.893 9.199 -12.226 4.043 9.169 -12.196
3 0 4.025 8.707 -12.199 4.043 9.169 -12.196 4.193 9.199 -12.166
4 0 4.471 9.01 -12.111 4.025 8.707 -12.199 4.193 9.199 -12.166 4.32 9.286 -12.141
3 0 4.32 9.286 -12.141 4.405 9.416 -12.124 4.471 9.01 -12.111
4 0 4.435 9.569 -12.118 4.769 9.464 -12.051 4.471 9.01 -12.111 4.405 9.416 -12.124
3 0 4.769 9.464 -12.051 4.435 9.569 -12.118 4.405 9.722 -12.124
4 0 4.873 10 -12.031 4.769 9.464 -12.051 4.405 9.722 -12.124 4.32 9.852 -12.141
3 0 4.873 10 -12.031 4.32 9.852 -12.141 4.193 9.939 -12.166
3 0 4.873 10 -12.031 4.193 9.939 -12.166 4.043 9.969 -12.196
3 0 4.043 9.969 -12.196 3.5 10 -12.304 4.873 10 -12.031
3 0 3.5 10 -12.304 4.043 9.969 -12.196 3.893 9.939 -12.226
3 0 3.5 10 -12.304 3.893 9.939 -12.226 3.766 9.852 -12.251
3 0 3.5 10 -12.304 3.766 9.852 -12.251 3.681 9.722 -12.268
3 0 3.5 10 -12.304 3.681 9.722 -12.268 3.651 9.569 -12.274
0 // pupill
1 15 4.043 9.569 -12.196 0.3923 -0.078 0 0 0 -0.4 0.078 0.3923 0 4-4disc.dat
0 // beard
3 484 -4.975 17 -12.01 -6.445 17 -11.028 -6.073 17.433 -11.007
3 484 -4.975 17 -12.01 -6.073 17.433 -11.007 -5.625 17.812 -11.07
3 484 -4.975 17 -12.01 -5.625 17.812 -11.07 -4.746 18.154 -11.447
4 484 -4.975 17 -12.01 -4.746 18.154 -11.447 -3.767 18.292 -11.568 -3.446 17 -12.315
4 484 -3.446 17 -12.315 -3.767 18.292 -11.568 -2.767 18.308 -11.759 -2.903 17.127 -12.356
4 484 -2.903 17.127 -12.356 -2.767 18.308 -11.759 -1.84 18.262 -11.968 -1.931 17.188 -12.517
4 484 -1.931 17.188 -12.517 -1.84 18.262 -11.968 -0.83 18.2 -12.201 -0.968 17 -12.807
4 484 -0.968 17 -12.807 -0.83 18.2 -12.201 0 18.101 -12.42 0 17 -13
4 484 0 17 -13 0 18.101 -12.42 0.869 18.11 -12.241 0.981 17 -12.805
4 484 0.981 17 -12.805 0.869 18.11 -12.241 1.849 18.11 -12.046 1.962 17 -12.61
4 484 1.962 17 -12.61 1.849 18.11 -12.046 2.803 18.17 -11.825 2.985 17.204 -12.299
4 484 -6.578 16 -10.94 -4.975 15.865 -12.011 -5.071 15.433 -11.946 -6.578 15.5 -10.94
4 484 -6.578 16 -10.94 -6.445 17 -11.028 -4.975 17 -12.01 -4.975 15.865 -12.011
3 484 -4.975 15.865 -12.01 -4.975 17 -12.01 -4.242 16.556 -12.156
3 484 -4.242 16.556 -12.156 -4.975 17 -12.01 -3.446 17 -12.315
3 484 0 17 -13 0 16.757 -13 -0.968 17 -12.807
3 484 0.827 16.711 -12.836 0.981 17 -12.805 1.962 17 -12.61
4 484 0 16.757 -13 0 17 -13 0.981 17 -12.805 0.827 16.711 -12.836
4 484 -6.578 15.5 -10.94 -5.071 15.433 -11.946 -5.081 15.002 -11.94 -6.377 14.812 -11.073
4 484 -6.377 14.812 -11.073 -5.081 15.002 -11.94 -4.975 14.656 -12.011 -6.062 14.232 -11.284
4 484 -6.062 14.232 -11.284 -4.975 14.656 -12.011 -4.975 12.934 -12.011 -5.602 13.531 -11.591
4 484 -4.975 12.934 -12.01 -4.975 14.656 -12.01 -4.389 14.052 -12.127 -4.445 12.668 -12.116
4 484 -4.445 12.668 -12.116 -4.389 14.052 -12.127 -3.898 13.775 -12.225 -3.818 12.567 -12.241
