0 Arm Piece with Towball and Clip
0 Name: 30082.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS claw, hand, towball, bendy-arm, submarine, robot, divers
0 !KEYWORDS outback, clip, grab

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 4.255 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -2.997 4 0 0 0 0 4 0 7.252 0 4-4cyli.dat
1 16 0 0 -2.997 4 0 0 0 0 -4 0 -1.414 0 1-4cyls2.dat
1 16 0 0 -2.997 -4 0 0 0 0 -4 0 -1.414 0 1-4cyls2.dat
1 16 0 0 -2.997 -4 0 0 0 0 4 0 -1.414 0 1-4cyls2.dat
1 16 0 0 -2.997 4 0 0 0 0 4 0 -1.414 0 1-4cyls2.dat
0 Inlined:1 16 0 0 -10 1 0 0 0 1 0 0 0 1 towhook.dat
2 24 6.47 -4 -12.68 7.003 -4 -10
2 24 6.47 4 -12.68 7.003 4 -10
4 16 6.47 -4 -12.68 6.47 4 -12.68 7.003 4 -10 7.003 -4 -10
2 24 7.003 -4 -10 6.47 -4 -7.32
2 24 7.003 4 -10 6.47 4 -7.32
4 16 7.003 -4 -10 7.003 4 -10 6.47 4 -7.32 6.47 -4 -7.32
2 24 6.47 -4 -7.32 4.952 -4 -5.048
2 24 6.47 4 -7.32 4.952 4 -5.048
4 16 6.47 -4 -7.32 6.47 4 -7.32 4.952 4 -5.048 4.952 -4 -5.048
2 24 4.952 -4 -5.048 2.68 -4 -3.53
2 24 4.952 4 -5.048 2.68 4 -3.53
4 16 4.952 -4 -5.048 4.952 4 -5.048 2.68 4 -3.53 2.68 -4 -3.53
2 24 2.68 -4 -3.53 0 -4 -2.997
2 24 2.68 4 -3.53 0 4 -2.997
4 16 2.68 -4 -3.53 2.68 4 -3.53 0 4 -2.997 0 -4 -2.997
2 24 0 -4 -2.997 -2.68 -4 -3.53
2 24 0 4 -2.997 -2.68 4 -3.53
4 16 0 -4 -2.997 0 4 -2.997 -2.68 4 -3.53 -2.68 -4 -3.53
2 24 -2.68 -4 -3.53 -4.952 -4 -5.048
2 24 -2.68 4 -3.53 -4.952 4 -5.048
4 16 -2.68 -4 -3.53 -2.68 4 -3.53 -4.952 4 -5.048 -4.952 -4 -5.048
2 24 -4.952 -4 -5.048 -6.47 -4 -7.32
2 24 -4.952 4 -5.048 -6.47 4 -7.32
4 16 -4.952 -4 -5.048 -4.952 4 -5.048 -6.47 4 -7.32 -6.47 -4 -7.32
2 24 -6.47 -4 -7.32 -7.003 -4 -10
2 24 -6.47 4 -7.32 -7.003 4 -10
4 16 -6.47 -4 -7.32 -6.47 4 -7.32 -7.003 4 -10 -7.003 -4 -10
2 24 -7.003 -4 -10 -6.47 -4 -12.68
2 24 -7.003 4 -10 -6.47 4 -12.68
4 16 -7.003 -4 -10 -7.003 4 -10 -6.47 4 -12.68 -6.47 -4 -12.68
2 24 3.7 -4 -11.534 4.004 -4 -10
2 24 3.7 4 -11.534 4.004 4 -10
4 16 3.7 -4 -11.534 3.7 4 -11.534 4.004 4 -10 4.004 -4 -10
2 24 4.004 -4 -10 3.698 -4 -8.466
2 24 4.004 4 -10 3.698 4 -8.466
4 16 4.004 -4 -10 4.004 4 -10 3.698 4 -8.466 3.698 -4 -8.466
2 24 3.698 -4 -8.466 2.83 -4 -7.167
2 24 3.698 4 -8.466 2.83 4 -7.167
