0 Brick  1 x  6 with White "TRANSPORT" Pattern
0 Name: 3009p02.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2003-07-03 [Steffen] made use of subfile
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 16 -60 0 -10 60 0 -10 60 6 -10 -60 6 -10
4 16 -60 6 -10 -31 6 -10 -31 24 -10 -60 24 -10
4 15 -31 6 -10 -25 6 -10 -25 8 -10 -31 8 -10
4 16 -25 6 -10 -24 6 -10 -24 24 -10 -25 24 -10
4 15 -24 6 -10 -19 6 -10 -19 8 -10 -24 8 -10
4 16 -19 6 -10 -14 6 -10 -14 7 -10 -19 7 -10
4 15 -14 6 -10 -12 6 -10 -12 11 -10 -14 11 -10
4 16 -12 6 -10 -8 6 -10 -8 8 -10 -12 8 -10
4 15 -8 6 -10 -6 6 -10 -6 18 -10 -8 18 -10
4 16 -6 6 -10 -3 6 -10 -3 7 -10 -6 7 -10
4 15 -3 6 -10 -1 6 -10 -1 18 -10 -3 18 -10
4 16 -1 6 -10 1 6 -10 1 7 -10 -1 7 -10
4 15 1 6 -10 5 6 -10 5 8 -10 1 8 -10
4 16 5 6 -10 7 6 -10 7 7 -10 5 7 -10
4 15 7 6 -10 12 6 -10 12 8 -10 7 8 -10
4 16 12 6 -10 15 6 -10 15 7 -10 12 7 -10
4 15 15 6 -10 20 6 -10 20 8 -10 15 8 -10
4 16 20 6 -10 22 6 -10 22 7 -10 20 7 -10
4 15 22 6 -10 27 6 -10 27 8 -10 22 8 -10
4 16 27 6 -10 29 6 -10 29 7 -10 27 7 -10
4 15 29 6 -10 35 6 -10 35 8 -10 29 8 -10
