0 Tractor Chassis Excavator Bucket, Large
0 Name: 3433.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -20 16 21 -2.97 0 -13.68 -13.68 0 2.97 0 0 0 1-8edge.dat
 1 16 -20 12 21 7.53 0 -11.81 11.81 0 7.53 0 0 0 1-4edge.dat
 1 16 -24 14 21 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4edge.dat
 1 16 -24 14 21 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4ndis.dat
0
 1 16 -20 16 17 -2.97 0 -13.68 -13.68 0 2.97 0 0 0 1-8edge.dat
 1 16 -20 12 17 7.53 0 -11.81 11.81 0 7.53 0 0 0 1-4edge.dat
 1 16 -24 14 17 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4edge.dat
 1 16 -24 14 17 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4ndis.dat
0
 1 16 -24 14 17 -2.12 0 2.12 2.12 0 2.12 0 4 0 3-4cyli.dat
 1 16 -20 16 17 -2.97 0 -13.68 -13.68 0 2.97 0 4 0 1-8cyli.dat
 1 16 -20 12 17 7.53 0 -11.81 11.81 0 7.53 0 4 0 1-4cyli.dat
0
 1 16 -20 16 -21 -2.97 0 -13.68 -13.68 0 2.97 0 0 0 1-8edge.dat
 1 16 -20 12 -21 7.53 0 -11.81 11.81 0 7.53 0 0 0 1-4edge.dat
 1 16 -24 14 -21 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4edge.dat
 1 16 -24 14 -21 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4ndis.dat
0
 1 16 -20 16 -17 -2.97 0 -13.68 -13.68 0 2.97 0 0 0 1-8edge.dat
 1 16 -20 12 -17 7.53 0 -11.81 11.81 0 7.53 0 0 0 1-4edge.dat
 1 16 -24 14 -17 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4edge.dat
 1 16 -24 14 -17 -2.12 0 2.12 2.12 0 2.12 0 0 0 3-4ndis.dat
0
 1 16 -24 14 -17 -2.12 0 2.12 2.12 0 2.12 0 -4 0 3-4cyli.dat
 1 16 -20 16 -17 -2.97 0 -13.68 -13.68 0 2.97 0 -4 0 1-8cyli.dat
 1 16 -20 12 -17 7.53 0 -11.81 11.81 0 7.53 0 -4 0 1-4cyli.dat
0
 1 16 -26 12 2.5 0 0 -3 3 0 0 0 0 0 2-4edge.dat
 1 16 -26 12 2.5 0 0 -3 3 0 0 0 0 0 2-4disc.dat
 1 16 -26 12 -2.5 0 0 -3 3 0 0 0 0 0 2-4edge.dat
 1 16 -26 12 -2.5 0 0 -3 3 0 0 0 0 0 2-4disc.dat
 1 16 -26 12 -2.5 0 0 -3 3 0 0 0 5 0 2-4cyli.dat
0
 2 24 -26 9 2.5 -20 9 2.5
 2 24 -26 15 2.5 -20 15 2.5
 2 24 -26 9 -2.5 -20 9 -2.5
 2 24 -26 15 -2.5 -20 15 -2.5
0
 2 24 -20 9 2.5 -20 15 2.5
 2 24 -20 9 -2.5 -20 15 -2.5
 2 24 -20 9 2.5 -20 9 -2.5
0
 2 24 0 15 21 -12.5 23.8 21 
 2 24 -23 2.3 21 -20 2.3 21 
 2 24 -31.8 8.4 21 -26.1 11.9 21 
 2 24 -31.8 19.5 21 -26.1 16.1 21 
0
 2 24 0 15 17 -12.5 23.8 17 
 2 24 -23 2.3 17 -20 2.3 17 
 2 24 -31.8 8.4 17 -26.1 11.9 17 
 2 24 -31.8 19.5 17 -26.1 16.1 17 
0
 2 24 0 15 -21 -12.5 23.8 -21 
 2 24 -23 2.3 -21 -20 2.3 -21 
 2 24 -31.8 8.4 -21 -26.1 11.9 -21 
 2 24 -31.8 19.5 -21 -26.1 16.1 -21 
0
 2 24 0 15 -17 -12.5 23.8 -17 
 2 24 -23 2.3 -17 -20 2.3 -17 
 2 24 -31.8 8.4 -17 -26.1 11.9 -17 
 2 24 -31.8 19.5 -17 -26.1 16.1 -17 
0
 2 24 0 15 21 -20 15 21 
 2 24 -20 15 21 -20 2.3 21 
 2 24 0 15 17 -20 15 17 
 2 24 -20 15 17 -20 2.3 17 
 2 24 0 15 -21 -20 15 -21 
 2 24 -20 15 -21 -20 2.3 -21 
 2 24 0 15 -17 -20 15 -17 
 2 24 -20 15 -17 -20 2.3 -17 
0
 2 24 -20 2.3 21 -20 2.3 17 
 2 24 -31.8 8.4 21 -31.8 8.4 17 
 2 24 -31.8 19.5 21 -31.8 19.5 17 
 2 24 -20 2.3 -21 -20 2.3 -17 
 2 24 -31.8 8.4 -21 -31.8 8.4 -17 
 2 24 -31.8 19.5 -21 -31.8 19.5 -17 
0 
 2 24 -20 -15 50 40 -15 50 
 2 24 40 -15 50 42 -13 50 
 2 24 42 -13 50 0 15 50 
 2 24 0 15 50 -20 15 50 
 2 24 -20 15 50 -20 -15 50 
0
 2 24 -20 -15 -50 40 -15 -50 
 2 24 40 -15 -50 42 -13 -50 
 2 24 42 -13 -50 0 15 -50 
 2 24 0 15 -50 -20 15 -50 
 2 24 -20 15 -50 -20 -15 -50 
0
 2 24 -20 -15 50 -20 -15 -50 
 2 24 40 -15 50 40 -15 -50 
 2 24 42 -13 50 42 -13 -50 
 2 24 0 15 50 0 15 -50 
 2 24 -20 15 50 -20 15 21 
 2 24 -20 15 17 -20 15 2.50 
 2 24 -20 15 -2.50 -20 15 -17 
 2 24 -20 15 -21 -20 15 -50 
0 
 2 24 -16 -15 46 38 -15 46 
 2 24 38 -15 46 -2 11 46 
 2 24 -2 11 46 -16 11 46 
 2 24 -16 11 46 -16 -15 46 
0 
 2 24 -16 -15 -46 38 -15 -46 
 2 24 38 -15 -46 -2 11 -46 
 2 24 -2 11 -46 -16 11 -46 
 2 24 -16 11 -46 -16 -15 -46 
0 
 2 24 -16 -15 46 -16 -15 -46 
 2 24 38 -15 46 38 -15 -46 
 2 24 -2 11 46 -2 11 -46 
 2 24 -16 11 46 -16 11 -46 
0 
 4 16 -20 -15 50 0 -15 50 0 15 50 -20 15 50 
 4 16 0 -15 50 40 -15 50 42 -13 50 0 15 50 
