0 Plate  1 x  4 with Towball Socket        
0 Name: 3183.dat             
0 Author: Remco Braak 
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -11.83 6 -18 -11.83 6 -26
2 24 -11.83 6 -26 -11.31 8 -27
2 24 -11.31 8 -27 -10.25 8 -29
2 24 -10.25 8 -29 -6.93 8 -30
2 24 -6.93 8 -30 -6.93 8 -27
2 24 -6.93 8 -27 -7.75 6 -26
2 24 -7.75 6 -26 -7.75 6 -18
2 24 -7.75 6 -18 -11.83 6 -18
2 24 -7.75 6 -26 -11.83 6 -26
2 24 -6.93 8 -27 -11.31 8 -27

2 24 -11.83 6 -18 -11.83 2 -18        
2 24 -7.75 6 -18 -7.75 2 -18        
               
2 24 -11.83 2 -18 -11.83 2 -26        
2 24 -11.83 2 -26 -11.31 0 -27        
2 24 -11.31 0 -27 -10.25 0 -29        
2 24 -10.25 0 -29 -6.93 0 -30        
2 24 -6.93 0 -30 -6.93 0 -27        
2 24 -6.93 0 -27 -7.75 2 -26        
2 24 -7.75 2 -26 -7.75 2 -18        
2 24 -7.75 2 -18 -11.83 2 -18        
2 24 -7.75 2 -26 -11.83 2 -26        
2 24 -6.93 0 -27 -11.31 0 -27        
               
4 16 -11.83 6 -18 -11.83 6 -26 -7.75 6 -26 -7.75 6 -18  
4 16 -11.83 6 -26 -11.31 8 -27 -6.93 8 -27 -7.75 6 -26  
4 16 -11.31 8 -27 -10.25 8 -29 -6.93 8 -30 -6.93 8 -27  
4 16 -11.83 6 -18 -11.83 2 -18 -7.75 2 -18 -7.75 6 -18  
4 16 -11.83 2 -18 -11.83 2 -26 -7.75 2 -26 -7.75 2 -18  
4 16 -11.83 2 -26 -11.31 0 -27 -6.93 0 -27 -7.75 2 -26  
4 16 -11.31 0 -27 -10.25 0 -29 -6.93 0 -30 -6.93 0 -27  
               
0 inside left             
               
4 16 0 -4 -30 0 -4 -14 -3.96 -3.39 -14 -3.96 -3.39 -30  
4 16 -3.96 -3.39 -30 -3.96 -3.39 -14 -5.66 -1.66 -14 -5.66 -1.66 -30  
4 16 -5.66 -1.66 -30 -5.66 -1.66 -14 -6.93 0 -14 -6.93 0 -30  
4 16 -6.93 0 -27 -6.93 0 -14 -7.75 2 -14 -7.75 2 -26  
4 16 -7.75 2 -18 -7.75 2 -14 -7.75 6 -14 -7.75 6 -18  
4 16 -7.75 6 -26 -7.75 6 -14 -6.93 8 -14 -6.93 8 -27  
4 16 -6.93 8 -30 -6.93 8 -14 -5.66 9.66 -14 -5.66 9.66 -30  
4 16 -5.66 9.66 -30 -5.66 9.66 -14 -3.06 11.39 -14 -3.06 11.39 -30  
4 16 -3.06 11.39 -30 -3.06 11.39 -14 0 12 -14 0 12 -30  
               
2 24 0 -4 -14 -3.96 -3.39 -14        
2 24 -3.96 -3.39 -14 -5.66 -1.66 -14        
2 24 -5.66 -1.66 -14 -6.93 0 -14        
2 24 -6.93 0 -14 -7.75 2 -14        
2 24 -7.75 2 -14 -7.75 6 -14        
2 24 -7.75 6 -14 -6.93 8 -14        
2 24 -6.93 8 -14 -5.66 9.66 -14        
2 24 -5.66 9.66 -14 -3.06 11.39 -14        
2 24 -3.06 11.39 -14 0 12 -14        
               
0 left mantle             
               
2 24 0 -4 -30 -3.06 -3.39 -30        
2 24 -3.06 -3.39 -30 -5.66 -1.66 -30        
2 24 -5.66 -1.66 -30 -6.93 0 -30        
2 24 -6.93 8 -30 -5.66 9.66 -30        
2 24 -5.66 9.66 -30 -3.06 11.39 -30        
2 24 -3.06 11.39 -30 0 12 -30        
               
4 16 0 -4 -30 0 -7 -29 -4.21 -6.16 -29 -3.06 -3.39 -30  
4 16 -3.06 -3.39 -30 -4.21 -6.16 -29 -7.78 -3.78 -29 -5.66 -1.66 -30  
4 16 -5.66 -1.66 -30 -7.78 -3.78 -29 -10.25 0 -29 -6.93 0 -30  
4 16 -6.93 8 -30 -10.25 8 -29 -7.78 11.78 -29 -5.66 9.66 -30  
4 16 -5.66 9.66 -30 -7.78 11.78 -29 -4.21 14.16 -29 -3.06 11.39 -30  
4 16 -3.06 11.39 -30 -4.21 14.16 -29 0 15 -29 0 12 -30  
5 24 0 -4 -30 0 -7 -29 3.06 -3.39 -30 -3.06 -3.39 -30  
5 24 -3.06 -3.39 -30 -4.21 -6.16 -29 0 -4 -30 -5.66 -1.66 -30  
5 24 -5.66 -1.66 -30 -7.78 -3.78 -29 -3.06 -3.39 -30 -6.93 0 -30  
5 24 -5.66 9.66 -30 -7.78 11.78 -29 -3.06 11.39 -30 -6.93 8 -30  
5 24 -3.06 11.39 -30 -4.21 14.16 -29 0 12 -30 -5.66 9.66 -30  
5 24 0 12 -30 0 15 -29 -3.06 11.39 -30 3.06 11.39 -30  
               
5 24 0 -7 -29 -4.21 -6.16 -29 0 -4 -30 0 -8 -26  
5 24 -4.21 -6.16 -29 -7.78 -3.78 -29 -3.06 -3.39 -30 -4.59 -7.09 -26  
5 24 -7.78 -3.78 -29 -10.25 0 -29 -5.66 -1.66 -30 -8.49 -4.49 -26  
5 24 -10.25 8 -29 -7.78 11.78 -29 -5.66 9.66 -30 -8.49 12.49 -26  
5 24 -7.78 11.78 -29 -4.21 14.16 -29 -3.06 11.39 -30 -4.59 15.09 -26  
5 24 -4.21 14.16 -29 0 15 -29 0 12 -30 0 16 -30  
               
4 16 0 -7 -29 0 -8 -26 -4.59 -7.09 -26 -4.21 -6.16 -29  
4 16 -4.21 -6.16 -29 -4.59 -7.09 -26 -8.49 -4.49 -26 -7.78 -3.78 -29  
4 16 -7.78 -3.78 -29 -8.49 -4.49 -26 -11.31 0 -26 -10.25 0 -29  
3 16 -10.25 0 -27 -11.31 0 -26 -11.83 2 -26     
3 16 -11.83 6 -26 -11.31 8 -26 -10.25 8 -27     
4 16 -10.25 8 -29 -11.31 8 -26 -8.49 12.49 -26 -7.78 11.78 -29  
4 16 -7.78 11.78 -29 -8.49 12.49 -26 -4.59 15.09 -26 -4.21 14.16 -29  
4 16 -4.21 14.16 -29 -4.59 15.09 -26 0 16 -26 0 15 -29  
5 24 0 -7 -29 0 -8 -26 4.21 -6.16 -29 -4.21 -6.16 -29  
5 24 -4.21 -6.16 -29 -4.59 -7.09 -26 0 -7 -29 -7.78 -3.78 -29  
5 24 -7.78 -3.78 -29 -8.49 -4.49 -26 -4.21 -6.16 -29 -10.25 0 -29  
5 24 -10.25 0 -27 -11.31 0 -26 -8.49 -4.49 -26 -11.83 2 -26  
5 24 -10.25 8 -27 -11.31 8 -26 -8.49 12.49 -26 -11.83 6 -26  
5 24 -7.78 11.78 -29 -8.49 12.49 -26 -4.21 14.16 -29 -10.25 8 -29  
5 24 -4.21 14.16 -29 -4.59 15.09 -26 0 15 -29 -7.78 11.78 -29  
5 24 0 15 -29 0 16 -26 4.21 14.16 -29 -4.21 14.16 -29  
               
