0 Slope Brick 45  2 x  2 with Buttons and "1500" Pattern
0 Name: 3039p70.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Town, Trains, gas station, gas pump, fuel pump, LED display 
0 !CMDLINE -c15

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 2 -8 3.0052 -13.0052 3 0 0 0 2.1213 2.1213 0 2.1213 -2.1213 4-4disc.dat
1 2 -16 3.0052 -13.0052 3 0 0 0 2.1213 2.1213 0 2.1213 -2.1213 4-4disc.dat
1 16 -16 3.0052 -13.0052 3 0 0 0 2.1213 2.1213 0 2.1213 -2.1213 4-4ndis.dat
1 16 -8 3.0052 -13.0052 3 0 0 0 2.1213 2.1213 0 2.1213 -2.1213 4-4ndis.dat
4 16 -11 0.8839 -10.8839 -13 0.8839 -10.8839 -13 5.1265 -15.1265 -11 5.1265 -15.1265
4 16 -20 0.8839 -10.8839 -5 0.8839 -10.8839 -5 0 -10 -20 0 -10
4 16 -20 0.8839 -10.8839 -19 0.8839 -10.8839 -19 5.1265 -15.1265 -20 5.1265 -15.1265
4 0 -9 7.0711 -17.0711 -2 7.0711 -17.0711 -2 9.7227 -19.7227 -9 9.7227 -19.7227
4 0 -12.75 7.0711 -17.0711 -12.75 9.7227 -19.7227 -19.5 9.7227 -19.7227 -19.5 7.0711 -17.0711
4 0 -12.75 13.435 -23.435 -12.75 10.7834 -20.7834 -19.5 10.7834 -20.7834 -19.5 13.435 -23.435
4 0 -9 13.435 -23.435 -9 10.7834 -20.7834 -2 10.7834 -20.7834 -2 13.435 -23.435
4 0 1.25 7.0711 -17.0711 8.25 7.0711 -17.0711 8.25 9.7227 -19.7227 1.25 9.7227 -19.7227
4 0 11.75 7.0711 -17.0711 18.75 7.0711 -17.0711 18.75 9.7227 -19.7227 11.75 9.7227 -19.7227
4 0 1.25 10.7834 -20.7834 8.25 10.7834 -20.7834 8.25 13.2583 -23.2583 1.25 13.2583 -23.2583
4 0 11.75 10.7834 -20.7834 11.75 13.2583 -23.2583 18.75 13.2583 -23.2583 18.75 10.7834 -20.7834
4 4 2 14.3189 -24.3189 19.5 14.3189 -24.3189 19.5 16.7938 -26.7938 2 16.7938 -26.7938
4 4 -1.5 14.3189 -24.3189 -1.5 16.7938 -26.7938 -19 16.7938 -26.7938 -19 14.3189 -24.3189
4 16 -9 10.7834 -20.7834 -9 13.435 -23.435 -12.75 13.435 -23.435 -12.75 10.7834 -20.7834
4 16 -9 10.7834 -20.7834 -9 7.0711 -17.0711 -12.75 7.0711 -17.0711 -12.75 10.7834 -20.7834
4 16 -12.75 10.7834 -20.7834 -19.5 10.7834 -20.7834 -19.5 9.7227 -19.7227 -12.75 9.7227 -19.7227
4 16 -19.5 7.0711 -17.0711 -20 7.0711 -17.0711 -20 13.435 -23.435 -19.5 13.435 -23.435
4 16 -20 13.435 -23.435 -20 14.3189 -24.3189 -12.75 14.3189 -24.3189 -12.75 13.435 -23.435
4 16 -12.75 13.435 -23.435 -9 13.435 -23.435 -9 14.3189 -24.3189 -12.75 14.3189 -24.3189
4 16 -9 13.435 -23.435 -2 13.435 -23.435 -2 14.3189 -24.3189 -9 14.3189 -24.3189
4 16 -20 14.3189 -24.3189 -19 14.3189 -24.3189 -19 16.7938 -26.7938 -20 16.7938 -26.7938
4 16 -19 16.7938 -26.7938 -19 19.9758 -29.9758 -20 20 -30 -20 16.7938 -26.7938
4 16 -19 16.7938 -26.7938 -19 19.9758 -29.9758 -1.5 19.9758 -29.9758 -1.5 16.7938 -26.7938
4 16 -5 5.1265 -15.1265 -5 7.0711 -17.0711 -20 7.0711 -17.0711 -20 5.1265 -15.1265
4 16 -5 0 -10 -1.75 0 -10 -1.75 7.0711 -17.0711 -5 7.0711 -17.0711
4 16 -2 9.7227 -19.7227 -2 10.7834 -20.7834 -9 10.7834 -20.7834 -9 9.7227 -19.7227
4 16 -1.75 0 -10 -1.75 0.7071 -10.7071 20 0.7071 -10.7071 20 0 -10
