0 Tile  1 x  2 with SW Jedi Starfighter Controls Pattern
0 Name: 3069bps6.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Star Wars, Episode Two, Attack of the Clones, Obi-Wan Kenobi
0 !KEYWORDS Kamino, Geonosis, avionics, navigation, astrogation, hyperspace

0 !HISTORY 2003-11-07 [fwcain] fixed minor typo in Title...; added KEYWORDS...  
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\3069ps6a.dat
1 300 0 0 0 1 0 0 0 1 0 0 0 1 s\3069ps6b.dat

1 7 -18 0 -8 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 16 -18 0 -8 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 16 -18 0 -8 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 7 -18 0 8 0 0 -0.5 0 1 0 0.5 0 0 1-4ring2.dat
1 16 -18 0 8 0 0 -1 0 1 0 1 0 0 1-4disc.dat
1 16 -18 0 8 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 7 -8.5 0 8 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 16 -8.5 0 8 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 16 -8.5 0 8 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 7 -8.5 0 -8 0 0 0.5 0 1 0 -0.5 0 0 1-4ring2.dat
1 16 -8.5 0 -8 0 0 1 0 1 0 -1 0 0 1-4disc.dat
1 16 -8.5 0 -8 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 7 -18 0 9.5 -8.5 0 9.5 -8.5 0 9 -18 0 9
4 7 -19.5 0 8 -19 0 8 -19 0 -8 -19.5 0 -8
4 7 -7.5 0 8 -7 0 8 -7 0 -8 -7.5 0 -8
4 7 -18 0 -9 -8.5 0 -9 -8.5 0 -9.5 -18 0 -9.5
1 7 8.5 0 -8 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 16 8.5 0 -8 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 16 8.5 0 -8 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 7 8.5 0 8 0 0 -0.5 0 1 0 0.5 0 0 1-4ring2.dat
1 16 8.5 0 8 0 0 -1 0 1 0 1 0 0 1-4disc.dat
1 16 8.5 0 8 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 7 18 0 8 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 16 18 0 8 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 16 18 0 8 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 7 18 0 -8 0 0 0.5 0 1 0 -0.5 0 0 1-4ring2.dat
1 16 18 0 -8 0 0 1 0 1 0 -1 0 0 1-4disc.dat
1 16 18 0 -8 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 7 8.5 0 9.5 18 0 9.5 18 0 9 8.5 0 9
4 7 7 0 8 7.5 0 8 7.5 0 -8 7 0 -8
4 7 19 0 8 19.5 0 8 19.5 0 -8 19 0 -8
4 7 8.5 0 -9 18 0 -9 18 0 -9.5 8.5 0 -9.5
1 0 -10.5 0 0 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 -10.5 0 0 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 -10.5 0 0 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
1 0 -10.5 0 2.5 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 -10.5 0 2.5 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 -10.5 0 2.5 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
1 0 -10.5 0 -2.5 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 -10.5 0 -2.5 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 -10.5 0 -2.5 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
4 7 -12.5 0 4.5 -8.5 0 4.5 -9.5 0 3.5 -11.5 0 3.5
