0 Minifig Head with Messy Hair and Moustache Pattern
0 Name: 3626bp30.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS face, pirates, castle, wolfpack

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // messy hair
 3 16 0 4 -13 0 6 -13 -1.244 4 -12.753
 3 16 0 4 -13 0 6 -13 1.244 4 -12.753
 4 16 -1.244 4 -12.753 -2.488 6.5 -12.505 -3.732 4.5 -12.258 -3.732 4 -12.258
 4 16 1.244 4 -12.753 2.488 6.5 -12.505 3.732 4.5 -12.258 3.732 4 -12.258
 4 16 -3.732 4 -12.258 -3.732 4.5 -12.258 -4.975 7 -12.010 -4.975 4 -12.010
 4 16 3.732 4 -12.258 3.732 4.5 -12.258 4.975 7 -12.010 4.975 4 -12.010
0
 4 14 0 6 -13 0 8.750 -13 -1.244 8.750 -12.753 -1.244 4 -12.753
 4 14 0 6 -13 0 8.750 -13 1.244 8.750 -12.753 1.244 4 -12.753
 4 14 -1.244 4 -12.753 -1.244 8.750 -12.753 -2.488 8.750 -12.505 -2.488 6.5 -12.505
 4 14 1.244 4 -12.753 1.244 8.750 -12.753 2.488 8.750 -12.505 2.488 6.5 -12.505
 4 14 -2.488 6.5 -12.505 -2.488 8.750 -12.505 -3.732 8.750 -12.258 -3.732 4.5 -12.258
 4 14 2.488 6.5 -12.505 2.488 8.750 -12.505 3.732 8.750 -12.258 3.732 4.5 -12.258
 4 14 -3.732 4.5 -12.258 -3.732 8.750 -12.258 -4.975 8.750 -12.010 -4.975 7 -12.010
 4 14 3.732 4.5 -12.258 3.732 8.750 -12.258 4.975 8.750 -12.010 4.975 7 -12.010
0
 4 16 -4.975 4 -12.010 -4.975 7 -12.010 -6.029 5 -11.306 -6.029 4 -11.306
 4 16 4.975 4 -12.010 4.975 7 -12.010 6.029 5 -11.306 6.029 4 -11.306
 4 16 -6.029 4 -11.306 -6.029 5 -11.306 -7.084 7.5 -10.601 -7.084 4 -10.601
 4 16 6.029 4 -11.306 6.029 5 -11.306 7.084 7.5 -10.601 7.084 4 -10.601
 4 16 -7.084 4 -10.601 -7.084 7.5 -10.601 -8.138 5.5 -9.897 -8.138 4 -9.897
 4 16 7.084 4 -10.601 7.084 7.5 -10.601 8.138 5.5 -9.897 8.138 4 -9.897
 4 16 -8.138 4 -9.897 -8.138 5.5 -9.897 -9.192 8 -9.192 -9.192 4 -9.192
 4 16 8.138 4 -9.897 8.138 5.5 -9.897 9.192 8 -9.192 9.192 4 -9.192
0
 4 14 -4.975 7 -12.010 -4.975 11.250 -12.010 -6.029 11.250 -11.306 -6.029 5 -11.306
 4 14 4.975 7 -12.010 4.975 11.250 -12.010 6.029 11.250 -11.306 6.029 5 -11.306
 4 14 -6.029 5 -11.306 -6.029 11.250 -11.306 -7.084 11.250 -10.601 -7.084 7.5 -10.601
 4 14 6.029 5 -11.306 6.029 11.250 -11.306 7.084 11.250 -10.601 7.084 7.5 -10.601
 4 14 -7.084 7.5 -10.601 -7.084 11.250 -10.601 -8.138 11.250 -9.897 -8.138 5.5 -9.897
 4 14 7.084 7.5 -10.601 7.084 11.250 -10.601 8.138 11.250 -9.897 8.138 5.5 -9.897
 4 14 -8.138 5.5 -9.897 -8.138 11.250 -9.897 -9.192 11.250 -9.192 -9.192 8 -9.192
 4 14 8.138 5.5 -9.897 8.138 11.250 -9.897 9.192 11.250 -9.192 9.192 8 -9.192
0
 4 16 -9.192 4 -9.192 -9.192 8 -9.192 -9.897 6.5 -8.138 -9.897 4 -8.138
