0 Minifig Castle Helmet with Neck Protector
0 Name: 3844.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -14 0 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 0 -14 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
4 16 0.383 -14 0.924 0.707 -14 0.707 4.243 0 4.243 2.296 0 5.543
4 16 0.707 -14 0.707 0.924 -14 0.383 5.543 0 2.296 4.243 0 4.243
4 16 0.924 -14 0.383 1 -14 0 6 0 0 5.543 0 2.296
4 16 1 -14 0 0.924 -14 -0.383 5.543 0 -2.296 6 0 0
4 16 0.924 -14 -0.383 0.707 -14 -0.707 4.243 0 -4.243 5.543 0 -2.296
4 16 0.707 -14 -0.707 0.383 -14 -0.924 2.296 0 -5.543 4.243 0 -4.243
4 16 0.383 -14 -0.924 0 -14 -1 0 0 -6 2.296 0 -5.543
4 16 0 -14 -1 -0.383 -14 -0.924 -2.296 0 -5.543 0 0 -6
4 16 -0.383 -14 -0.924 -0.707 -14 -0.707 -4.243 0 -4.243 -2.296 0 -5.543
4 16 -0.707 -14 -0.707 -0.924 -14 -0.383 -5.543 0 -2.296 -4.243 0 -4.243
4 16 -0.924 -14 -0.383 -1 -14 -0 -6 0 -0 -5.543 0 -2.296
4 16 -1 -14 -0 -0.924 -14 0.383 -5.543 0 2.296 -6 0 -0
4 16 -0.924 -14 0.383 -0.707 -14 0.707 -4.243 0 4.243 -5.543 0 2.296
4 16 -0.707 -14 0.707 -0.383 -14 0.924 -2.296 0 5.543 -4.243 0 4.243
4 16 -0.383 -14 0.924 -0 -14 1 -0 0 6 -2.296 0 5.543
4 16 -0 -14 1 0.383 -14 0.924 2.296 0 5.543 -0 0 6
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 0 0 0 0 2 4-4ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -9 0 8 0 0 0 9 0 0 0 8 4-4cyli.dat
1 16 0 -9 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
4 16 3.061 -9 7.391 5.657 -9 5.657 8.485 -3 8.485 4.592 -3 11.087
4 16 5.657 -9 5.657 7.391 -9 3.061 11.087 -3 4.592 8.485 -3 8.485
4 16 7.391 -9 3.061 8 -9 0 12 -3 0 11.087 -3 4.592
4 16 8 -9 0 7.391 -9 -3.061 11.087 -3 -4.592 12 -3 0
4 16 7.391 -9 -3.061 5.657 -9 -5.657 8.485 -3 -8.485 11.087 -3 -4.592
4 16 5.657 -9 -5.657 3.061 -9 -7.391 4.592 -3 -11.087 8.485 -3 -8.485
4 16 3.061 -9 -7.391 0 -9 -8 0 -3 -12 4.592 -3 -11.087
4 16 0 -9 -8 -3.061 -9 -7.391 -4.592 -3 -11.087 0 -3 -12
4 16 -3.061 -9 -7.391 -5.657 -9 -5.657 -8.485 -3 -8.485 -4.592 -3 -11.087
4 16 -5.657 -9 -5.657 -7.391 -9 -3.061 -11.087 -3 -4.592 -8.485 -3 -8.485
4 16 -7.391 -9 -3.061 -8 -9 -0 -12 -3 -0 -11.087 -3 -4.592
4 16 -8 -9 -0 -7.391 -9 3.061 -11.087 -3 4.592 -12 -3 -0
4 16 -7.391 -9 3.061 -5.657 -9 5.657 -8.485 -3 8.485 -11.087 -3 4.592
4 16 -5.657 -9 5.657 -3.062 -9 7.391 -4.592 -3 11.087 -8.485 -3 8.485
4 16 -3.062 -9 7.391 -0 -9 8 -0 -3 12 -4.592 -3 11.087
4 16 -0 -9 8 3.061 -9 7.391 4.592 -3 11.087 -0 -3 12
4 16 4.592 -3 11.087 8.485 -3 8.485 9.192 5 9.192 4.975 5 12.010
4 16 8.485 -3 8.485 11.087 -3 4.592 12.010 5 4.975 9.192 5 9.192
4 16 11.087 -3 4.592 12 -3 0 13 5 0 12.010 5 4.975
4 16 12 -3 0 11.087 -3 -4.592 12.010 5 -4.975 13 5 0
4 16 11.087 -3 -4.592 8.485 -3 -8.485 9.192 5 -9.192 12.010 5 -4.975
4 16 8.485 -3 -8.485 4.592 -3 -11.087 4.975 5 -12.010 9.192 5 -9.192
4 16 4.592 -3 -11.087 0 -3 -12 0 5 -13 4.975 5 -12.010
4 16 0 -3 -12 -4.592 -3 -11.087 -4.975 5 -12.010 0 5 -13
4 16 -4.592 -3 -11.087 -8.485 -3 -8.485 -9.192 5 -9.192 -4.975 5 -12.010
4 16 -8.485 -3 -8.485 -11.087 -3 -4.592 -12.010 5 -4.975 -9.192 5 -9.192
4 16 -11.087 -3 -4.592 -12 -3 -0 -13 5 -0 -12.010 5 -4.975
4 16 -12 -3 -0 -11.087 -3 4.592 -12.010 5 4.975 -13 5 -0
4 16 -11.087 -3 4.592 -8.485 -3 8.485 -9.192 5 9.192 -12.010 5 4.975
4 16 -8.485 -3 8.485 -4.592 -3 11.087 -4.975 5 12.010 -9.192 5 9.192
4 16 -4.592 -3 11.087 -0 -3 12 -0 5 13 -4.975 5 12.010
4 16 -0 -3 12 4.592 -3 11.087 4.975 5 12.010 -0 5 13
1 16 0 5 0 13 0 0 0 2 0 0 0 13 4-4cyli.dat
2 24 9.989 7 -8 9.192 7 -9.192
2 24 9.192 7 -9.192 4.975 7 -12.010
2 24 4.975 7 -12.010 0 7 -13
2 24 -4.975 7 -12.010 0 7 -13
2 24 -9.192 7 -9.192 -4.975 7 -12.010
2 24 -9.989 7 -8 -9.192 7 -9.192
4 16 0 7 13 4.975 7 12.010 5.740 15 13.858 -0 15 15
4 16 4.975 7 12.010 9.192 7 9.192 10.607 15 10.607 5.740 15 13.858
4 16 9.192 7 9.192 12.010 7 4.975 13.858 15 5.740 10.607 15 10.607
4 16 12.010 7 4.975 13 7 0 15 15 0 13.858 15 5.740
4 16 13 7 0 12.010 7 -4.975 13.858 15 -5.740 15 15 0
4 16 12.010 7 -4.975 9.989 7 -8 12.117 15 -8 13.858 15 -5.740
2 24 9.989 7 -8 12.117 15 -8 
2 24 -9.989 7 -8 -12.117 15 -8 
4 16 -12.010 7 -4.975 -9.989 7 -8 -12.117 15 -8 -13.858 15 -5.740
4 16 -12.010 7 -4.975 -13 7 -0 -15 15 0 -13.858 15 -5.740
4 16 -13 7 0 -12.010 7 4.975 -13.858 15 5.740 -15 15 -0
4 16 -12.010 7 4.975 -9.192 7 9.192 -10.607 15 10.607 -13.858 15 5.740
4 16 -9.192 7 9.192 -4.975 7 12.010 -5.740 15 13.858 -10.607 15 10.607
4 16 -4.975 7 12.010 0 7 13 0 15 15 -5.740 15 13.858
4 16 0 15 15 5.740 15 13.858 6.888 23 16.630 0 23 18
4 16 5.740 15 13.858 10.607 15 10.607 12.728 23 12.728 6.888 23 16.630
4 16 10.607 15 10.607 13.858 15 5.740 16.630 23 6.888 12.728 23 12.728
4 16 13.858 15 5.740 15 15 0 18 23 0 16.630 23 6.888
4 16 15 15 0 13.858 15 -5.740 16.630 23 -6.888 18 23 0
4 16 13.858 15 -5.740 12.117 15 -8 15.416 22 -8 16.630 23 -6.888
2 24 12.117 15 -8 15.416 22 -8
2 24 15.416 22 -8 16.630 23 -6.888
2 24 -15.416 22 -8 -16.630 23 -6.888
2 24 -12.117 15 -8 -15.416 22 -8
4 16 -13.858 15 -5.740 -12.117 15 -8 -15.416 22 -8 -16.630 23 -6.888
4 16 -15 15 0 -13.858 15 -5.740 -16.630 23 -6.888 -18 23 0
4 16 -13.858 15 5.740 -15 15 0 -18 23 0 -16.630 23 6.888
4 16 -10.607 15 10.607 -13.858 15 5.740 -16.630 23 6.888 -12.728 23 12.728
