0 Brick  1 x  4 with Garage Tools Pattern
0 Name: 3010p03.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
2 24 40 0 10 -40 0 10
2 24 -40 0 10 -40 0 -10
2 24 -40 0 -10 40 0 -10
2 24 40 0 -10 40 0 10
2 24 40 24 10 -40 24 10
2 24 -40 24 10 -40 24 -10
2 24 -40 24 -10 40 24 -10
2 24 40 24 -10 40 24 10
2 24 40 24 10 40 0 10
2 24 -40 24 10 -40 0 10
2 24 40 24 -10 40 0 -10
2 24 -40 24 -10 -40 0 -10
4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10
4 16 40 0 10 40 24 10 -40 24 10 -40 0 10
4 16 -40 0 10 -40 24 10 -40 24 -10 -40 0 -10
4 16 40 0 -10 40 24 -10 40 24 10 40 0 10
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 0 -40 0 -10 -23 0 -10 -23 24 -10 -40 24 -10
4 0 -23 14 -10 -17 14 -10 -17 24 -10 -23 24 -10
4 0 -17 24 -10 -17 20 -10 40 20 -10 40 24 -10
4 0 -23 6 -10 -23 0 -10 -13 0 -10 -13 6 -10
4 0 -13 6 -10 -13 0 -10 -5 0 -10 -5 10 -10
4 0 -13 14 -10 -5 10 -10 -5 20 -10 -13 20 -10
4 14 -23 6 -10 -13 6 -10 -13 14 -10 -23 14 -10
3 14 -13 6 -10 -5 10 -10 -13 14 -10
4 14 -17 14 -10 -13 14 -10 -13 20 -10 -17 20 -10
4 0 -5 20 -10 -5 0 -10 3 0 -10 3 20 -10
4 0 3 6 -10 3 0 -10 40 0 -10 40 6 -10
4 0 3 9 -10 3 6 -10 8 6 -10 8 9 -10
4 0 8 9 -10 8 6 -10 13 6.5 -10 11 8 -10
3 0 8 6 -10 13 6.5 -10 15 6 -10
4 0 3 20 -10 3 15 -10 7 15 -10 7 20 -10
4 0 7 20 -10 7 15 -10 10 17 -10 10 20 -10
4 0 10 20 -10 10 17 -10 12 18.5 -10 12 20 -10
3 0 12 18.5 -10 12 18.794 -10 14.572 18.794 -10
4 0 12 20 -10 12 18.794 -10 40 18.794 -10 40 20 -10
4 0 14.572 18.794 -10 12.84 15.33 -10 20 11 -10 21.732 14.464 -10
3 0 12.84 15.33 -10 15 11 -10 20 11 -10
4 0 40 18.794 -10 14.572 18.794 -10 21.732 14.464 -10 40 14.464 -10
4 0 40 14.464 -10 21.732 14.464 -10 23 11.5 -10 40 11.5 -10
4 0 40 11.5 -10 23 11.5 -10 22.5 9 -10 40 9 -10
4 0 40 9 -10 22.5 9 -10 21 7 -10 40 7 -10
4 0 40 7 -10 21 7 -10 19 6 -10 40 6 -10
4 14 3 15 -10 3 9 -10 8 9 -10 7 15 -10
4 14 7 15 -10 8 9 -10 11 8 -10 10 17 -10
4 14 10 17 -10 11 8 -10 15 11 -10 12.84 15.33 -10
4 14 10 17 -10 12.84 15.33 -10 14.572 18.794 -10 12 18.5 -10
4 14 15 11 -10 11 8 -10 13 6.5 -10 15 6 -10
4 14 15 11 -10 15 6 -10 19 6 -10 21 7 -10
4 14 15 11 -10 21 7 -10 22.5 9 -10 20 11 -10
4 14 20 11 -10 22.5 9 -10 23 11.5 -10 21.732 14.464 -10
0
