0 Minifig Knife
0 Name: 37.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

 1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 1 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 1 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 2 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 2 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 1 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 1 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -1 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -1 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 0 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 0 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 -1 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 -1 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -3 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -3 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -2 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -2 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 -3 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 -3 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -5 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -4 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -4 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 -5 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -8 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -7 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -7 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -6 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -6 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 -7 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 -7 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -8 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 -8 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -10 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -9 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -9 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -8 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.DAT
 1 16 0 -8 0 3.2 0 0 0 1 0 0 0 3.2 4-4disc.DAT
 1 16 0 -9 0 3.2 0 0 0 1 0 0 0 3.2 4-4cyli.DAT
 1 16 0 -9 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 -10 0 4 0 0 0 1 0 0 0 4 4-4cyli.DAT
 1 16 0 -10 0 4 0 0 0 1 0 0 0 4 4-4disc.DAT
 1 16 0 4.5 0 4 0 0 0 4 0 0 0 4 1-8sphe.dat
 1 16 0 4.5 0 4 0 0 0 4 0 0 0 -4 1-8sphe.dat
 1 16 0 4.5 0 4 0 0 0 -4 0 0 0 4 1-8sphe.dat
 1 16 0 4.5 0 4 0 0 0 -4 0 0 0 -4 1-8sphe.dat
