0 Wing  8 x  6 x  2/3
0 Name: 30036.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 40 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 40 4 50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 20 4 50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 0 4 50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 -20 4 50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 -40 4 50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 0 4 -50 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 0 12 -70 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 16 50 56 0 0 0 -12 0 0 0 6 box5.dat
 1 16 0 16 -70 16 0 0 0 -4 0 0 0 6 box5.dat

 2 24 20 16 40 -20 16 40
 2 24 -20 16 40 -20 16 -40
 2 24 -20 16 -40 20 16 -40
 2 24 20 16 -40 20 16 40

 2 24 20 16 -44 -20 16 -44
 2 24 -20 16 -44 -20 16 -48.5
 2 24 -20 16 -48.5 -16 16 -48.5
 2 24 -16 16 -48.5 -16 16 -51.5
 2 24 -16 16 -51.5 -19.4 16 -51.5
 2 24 -19.4 16 -51.5 -16 16 -60
 2 24 -16 16 -60 -11.5 16 -60
 2 24 -11.5 16 -60 -11.5 16 -56
 2 24 -11.5 16 -56 -8.5 16 -56
 2 24 -8.5 16 -56 -8.5 16 -60
 2 24 -8.5 16 -60 8.5 16 -60
 2 24 8.5 16 -60 8.5 16 -56
 2 24 8.5 16 -56 11.5 16 -56
 2 24 11.5 16 -56 11.5 16 -60
 2 24 11.5 16 -60 16 16 -60
 2 24 16 16 -60 19.4 16 -51.5
 2 24 19.4 16 -51.6 16 16 -51.6
 2 24 16 16 -51.6 16 16 -48.5
 2 24 16 16 -48.5 20 16 -48.5
 2 24 20 16 -48.5 20 16 -44

 2 24 60 16 60 -60 16 60
 2 24 -60 16 60 -60 16 40
 2 24 -60 16 40 -24 16 40
 2 24 -24 16 40 -24 16 -50
 2 24 -24 16 -50 -20 16 -60
 2 24 -20 16 -60 -20 16 -80
 2 24 -20 16 -80 20 16 -80
 2 24 20 16 -80 20 16 -60
 2 24 20 16 -60 24 16 -50
 2 24 24 16 -50 24 16 40
 2 24 24 16 40 60 16 40
 2 24 60 16 40 60 16 60

 2 24 17.6 12 -56 11.5 12 -56
 2 24 11.5 12 -56 11.5 12 -60
 2 24 11.5 12 -60 16 12 -60
 2 24 16 12 -60 17.6 12 -56

 2 24 8.5 12 -56 -8.5 12 -56
 2 24 -8.5 12 -56 -8.5 12 -60
 2 24 -8.5 12 -60 8.5 12 -60
 2 24 8.5 12 -60 8.5 12 -56

 2 24 -17.6 12 -56 -11.5 12 -56
 2 24 -11.5 12 -56 -11.5 12 -60
 2 24 -11.5 12 -60 -16 12 -60
 2 24 -16 12 -60 -17.6 12 -56

 2 24 -16 16 -60 -16 12 -60
 2 24 -11.5 16 -60 -11.5 12 -60
 2 24 -11.5 16 -56 -11.5 12 -56
 2 24 -8.5 16 -56 -8.5 12 -56
 2 24 -8.5 16 -60 -8.5 12 -60
 2 24 8.5 16 -60 8.5 12 -60
 2 24 8.5 16 -56 8.5 12 -56
 2 24 11.5 16 -56 11.5 12 -56
 2 24 11.5 16 -60 11.5 12 -60
 2 24 16 16 -60 16 12 -60

 2 24 60 10 40 24 10 -50
 2 24 24 10 -50 24 10 -40
 2 24 24 10 -40 42.6 10 6.5
 1 16 40.6 10 6.5 2 0 0.8 0 0 0 0 0 2 1-4edge.dat
 2 24 41.4 10 8.5 28 10 8.5
 1 16 28 10 4.5 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 24 10 4.5 24 10 15.5
 1 16 28 10 15.5 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 28 10 11.5 44.6 10 11.5
 2 24 44.6 10 11.5 54.4 10 36
 1 16 50.4 10 36 4 0 1.6 0 0 0 0 0 4 1-4edge.dat
 2 24 52 10 40 60 10 40
 2 24 24 10 40 28 10 40
 1 16 28 10 36 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 24 10 36 24 10 40

 2 24 -60 10 40 -24 10 -50
 2 24 -24 10 -50 -24 10 -40
 2 24 -24 10 -40 -42.6 10 6.5
 1 16 -40.6 10 6.5 -2 0 -0.8 0 0 0 0 0 2 1-4edge.dat
