0 Minifig Gun Revolver
0 Name: 30132.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS weapon, firearm, pistol, western, wild west
0 !KEYWORDS cowboy, six-gun, six-shooter, colt .45, equalizer, peacemaker
0 !KEYWORDS cavalry, indian, injun
0 !KEYWORDS adventurers

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Please note that I measured the angle between the grip
0 // and the rest of the pistol as 60 (120) degrees.

0 // grip

1 16 0 0 0 4 0 0 0 -6 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 6 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
0
0 bend
0
3 16 0 -6 -4 -1.531 -6 -3.696 -1.531 -6.152 -3.736
3 16 0 -6 -4 1.531 -6 -3.696 1.531 -6.152 -3.736
4 16 -1.531 -6 -3.696 -2.828 -6 -2.828 -2.828 -6.586 -2.985 -1.531 -6.152 -3.736
4 16 1.531 -6 -3.696 2.828 -6 -2.828 2.828 -6.586 -2.985 1.531 -6.152 -3.736
4 16 -2.828 -6 -2.828 -3.696 -6 -1.531 -3.696 -7.235 -1.862 -2.828 -6.586 -2.985
4 16 2.828 -6 -2.828 3.696 -6 -1.531 3.696 -7.235 -1.862 2.828 -6.586 -2.985
4 16 -3.696 -6 -1.531 -4 -6 0 -4 -8 -.536 -3.696 -7.235 -1.862
4 16 3.696 -6 -1.531 4 -6 0 4 -8 -.536 3.696 -7.235 -1.862
4 16 -4 -6 0 -3.696 -6 1.531 -3.696 -8.765 .79 -4 -8 -.536
4 16 4 -6 0 3.696 -6 1.531 3.696 -8.765 .79 4 -8 -.536
4 16 -3.696 -6 1.531 -2.828 -6 2.828 -2.828 -9.414 1.913 -3.696 -8.765 .79
4 16 3.696 -6 1.531 2.828 -6 2.828 2.828 -9.414 1.913 3.696 -8.765 .79
4 16 -2.828 -6 2.828 -1.531 -6 3.696 -1.531 -9.848 2.664 -2.828 -9.414 1.913
4 16 2.828 -6 2.828 1.531 -6 3.696 1.531 -9.848 2.664 2.828 -9.414 1.913
4 16 -1.531 -6 3.696 0 -6 4 0 -10 2.928 -1.531 -9.848 2.664
