0 Minifig Head with Messy Hair and Eye Patch Pattern
0 Name: 3626bp31.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Background color is hard-coded Yellow (14), facial hair in pattern is 
0 !HELP Variable (16).  
0 !HELP This part has appeared with at least three different printed colors: 
0 !HELP Black (0), Red (4), and Brown (6). 

0 !KEYWORDS face, Pirates, Castle, Wolfpack

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
0 messy hair
0
 4 16 -1.244 4 -12.753 -2.488 4 -12.505 -2.488 5.500 -12.505 -1.990 5.500 -12.604
 4 16 -2.25 5.5 -12.552 -2.488 5.5 -12.505 -2.488 6 -12.505 -2.25 6 -12.552
 3 16 -2.25 6 -12.552 -2.488 6 -12.505 -2.488 6.5 -12.505
0
 4 14 0 6 -13 0 6.333 -13 -1.25 5.5 -12.751 -1.244 4 -12.753
 3 14 -1.244 4 -12.753 -1.250 5.500 -12.751 -1.990 5.500 -12.604
 4 14 0 7.5 -13 -2.25 6 -12.552 -2.25 8.75 -12.552 0 8.75 -13 
 4 14 -2.25 6 -12.552 -2.488 6.5 -12.505 -2.488 8.75 -12.505 -2.25 8.75 -12.552
0
 3 14 0 6 -13 1.244 4 -12.753 2.488 6.5 -12.505
 4 14 0 6 -13 2.488 6.5 -12.505 2.5 8 -12.503 0 6.333 -13 
 3 14 2.488 6.5 -12.505 3.732 4.5 -12.258 4.975 7 -12.010
 4 14 2.488 6.5 -12.505 2.5 8 -12.503 4.975 8 -12.010 4.975 7 -12.010
 4 14 0 7.5 -13 1.5 8.5 -12.702 1.5 12 -12.702 0 12 -13 
0
 3 16 0 4 -13 0 6 -13 -1.244 4 -12.753
 3 16 0 4 -13 0 6 -13 1.244 4 -12.753
