0 Brick  4 x 10 with Wheel Holders
0 Name: 30076.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 60 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 82 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -82 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 60 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 0 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
