0 Brick  1 x  8 with Gold "723" Pattern
0 Name: 3008p05.dat
0 Author: Jan Folkersma [Stinky]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-02 [Steffen] BFCed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -20 0 0 0 6 box5.dat
4 16 -80 24 10 -76 24 6 76 24 6 80 24 10
4 16 -80 24 -10 -76 24 -6 -76 24 6 -80 24 10
4 16 80 24 -10 76 24 -6 -76 24 -6 -80 24 -10
4 16 80 24 10 76 24 6 76 24 -6 80 24 -10
1 16 0 24 0 80 0 0 0 -24 0 0 0 10 box4-1.dat
2 24 -80 24 -10 80 24 -10
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 frame
4 16 -80 0 -10 -24 0 -10 -24 24 -10 -80 24 -10
4 16 24 0 -10 80 0 -10 80 24 -10 24 24 -10
4 334 -24 2 -10 24 2 -10 23.5 2.5 -10 -23.5 2.5 -10
4 334 -23.5 21.5 -10 23.5 21.5 -10 24 22 -10 -24 22 -10
4 334 -24 2 -10 -23.5 2.5 -10 -23.5 21.5 -10 -24 22 -10
4 334 23.5 2.5 -10 24 2 -10 24 22 -10 23.5 21.5 -10
4 16 -24 0 -10 24 0 -10 24 2 -10 -24 2 -10
4 16 -24 22 -10 24 22 -10 24 24 -10 -24 24 -10
4 16 -23.5 2.5 -10 23.5 2.5 -10 21 4 -10 -21 4 -10
4 16 -21 20 -10 21 20 -10 23.5 21.5 -10 -23.5 21.5 -10
4 16 -23.5 2.5 -10 -21 4 -10 -21 20 -10 -23.5 21.5 -10
4 16 21 4 -10 23.5 2.5 -10 23.5 21.5 -10 21 20 -10
4 16 -7.5 4 -10 -6.75 4 -10 -6.75 20 -10 -7.5 20 -10
4 16 6.75 4 -10 7.5 4 -10 7.5 20 -10 6.75 20 -10
0 7
3 16 -21 4 -10 -15 4 -10 -20.5 7 -10
3 16 -15 4 -10 -8.5 4 -10 -8 7.5 -10
3 334 -21 4 -10 -20 10 -10 -21 12 -10
4 334 -20.5 7 -10 -15 4 -10 -8 7.5 -10 -20 10 -10
4 334 -8.5 4 -10 -7.5 4 -10 -7.5 7.5 -10 -8 7.5 -10
3 16 -7.5 7.5 -10 -7.5 20 -10 -12 19 -10
3 16 -7.5 7.5 -10 -12 19 -10 -10 11 -10
4 334 -20 10 -10 -8 7.5 -10 -7.5 7.5 -10 -10 11 -10
3 334 -10 11 -10 -12 19 -10 -18 19 -10
4 334 -18 19 -10 -18 17 -10 -17 15 -10 -10 11 -10
4 334 -18 19 -10 -12 19 -10 -15 20 -10 -16 20 -10
3 16 -21 12 -10 -20 10 -10 -10 11 -10
3 16 -7.5 20 -10 -15 20 -10 -12 19 -10
3 16 -21 12 -10 -10 11 -10 -17 15 -10
3 16 -21 12 -10 -17 15 -10 -18 17 -10
4 16 -21 12 -10 -18 17 -10 -18 19 -10 -21 20 -10
3 16 -18 19 -10 -16 20 -10 -21 20 -10
0 2
4 334 -6.75 8 -10 -5.75 7 -10 -2.75 7 -10 -1.75 8 -10
4 334 -6.75 8 -10 -1.75 8 -10 -1.75 10 -10 -6.75 10 -10
4 334 -6.75 10 -10 -1.75 10 -10 -2.75 11 -10 -5.75 11 -10
3 334 -5.75 7 -10 -1 4.5 -10 -4 7 -10
